time,seconds_elapsed,z,y,x
1669502675097581600,0.02158154296875,0.0019979169592261314,-0.0034071372356265783,-0.015701670199632645
1669502675107511600,0.031511474609375,0.0030123149044811726,0.0020555388182401657,-0.026940476149320602
1669502675117442600,0.041442626953125,0.00009239278733730316,-0.0007389551028609276,-0.017432037740945816
1669502675127373600,0.05137353515625,-0.001585664926096797,-0.010669350624084473,-0.005735701881349087
1669502675137304600,0.0613046875,0.0004925415851175785,-0.010275048203766346,-0.009525013156235218
1669502675147235600,0.071235595703125,0.002493374515324831,-0.0106628043577075,-0.01978883519768715
1669502675157166600,0.08116650390625,0.0018573020352050662,-0.001677946769632399,-0.014921896159648895
1669502675167097600,0.09109765625,0.0013851237017661333,0.004309638403356075,-0.007055983878672123
1669502675177028600,0.101028564453125,0.0013522417284548283,0.004960136022418737,-0.007096629124134779
1669502675186958600,0.11095849609375,0.001886738114990294,-0.002145976759493351,-0.009612517431378365
1669502675196889600,0.1208896484375,0.0026168953627347946,-0.002230784622952342,-0.013074789196252823
1669502675206820600,0.130820556640625,0.0025929268449544907,-0.0007165111601352692,-0.013822604902088642
1669502675216751600,0.140751708984375,0.0014363658847287297,0.0036783176474273205,-0.012123726308345795
1669502675226682600,0.1506826171875,0.0011058675590902567,0.0010883938521146774,-0.006231482140719891
1669502675236613600,0.160613525390625,0.0011298502795398235,0.004190440755337477,-0.0033303224481642246
1669502675246544600,0.170544677734375,0.0011817819904536009,0.003843697253614664,-0.005383353214710951
1669502675256474400,0.180474365234375,0.0005741864442825317,-0.0011741204652935266,-0.007988378405570984
1669502675266405600,0.190405517578125,0.0015688770217821002,0.0008040755055844784,-0.007563870400190353
1669502675276336600,0.200336669921875,0.0011854346375912428,-0.0008304486982524395,-0.005602912046015263
1669502675286267400,0.210267333984375,0.0015646687243133783,0.0022108813282102346,-0.006638349033892155
1669502675296198700,0.22019873046875,0.0008073230274021626,0.004625560715794563,-0.007797976024448872
1669502675306129400,0.23012939453125,-0.00023290771059691906,0.0048178406432271,-0.00757906399667263
1669502675316060400,0.240060302734375,-0.0016793124377727509,0.0026881175581365824,-0.006424319930374622
1669502675325991700,0.24999169921875,0.0017369904089719057,0.006323065608739853,-0.003625071607530117
1669502675335921400,0.25992138671875,-0.0033791617024689913,0.009769500233232975,0.002622196450829506
1669502675345852700,0.269852783203125,-0.001349566737189889,0.010887760668992996,-0.000006343238055706024
1669502675355783700,0.27978369140625,-0.0006552070844918489,0.01198102068156004,0.000014280900359153748
1669502675365714400,0.28971435546875,-0.0020038315560668707,0.011723759584128857,0.0005250750109553337
1669502675375645700,0.299645751953125,-0.0011062321718782187,0.014597201719880104,0.002413532231003046
1669502675385576700,0.30957666015625,0.0014650498051196337,0.009834138676524162,-0.001266423612833023
1669502675395507500,0.319507568359375,-0.0011873978655785322,0.006117997691035271,-0.002396731171756983
1669502675405438700,0.329438720703125,-0.0013993855100125074,0.009666127152740955,-0.0034793061204254627
1669502675415368400,0.339368408203125,-0.0007647196762263775,0.007721037603914738,-0.0018072361126542091
1669502675425299700,0.3492998046875,-0.0023469040170311928,0.004563060589134693,0.0001959935761988163
1669502675435230500,0.35923046875,-0.003303997218608856,0.00046902033500373363,-0.0041222963482141495
1669502675445161500,0.369161376953125,-0.00252928351983428,-0.00009690131992101669,-0.0015113330446183681
1669502675455092700,0.3790927734375,-0.0004028130788356066,0.001654048915952444,-0.004261808469891548
1669502675465023500,0.3890234375,-0.002132536144927144,0.006485023535788059,-0.0000742538832128048
1669502675474954500,0.39895458984375,0.0018907749326899648,-0.028583716601133347,-0.008188521489501
1669502675484885800,0.4088857421875,-0.0010682630818337202,-0.03227991610765457,-0.008065483532845974
1669502675494815500,0.4188154296875,0.0024347673170268536,-0.06602010875940323,0.03463585674762726
1669502675504746800,0.428746826171875,-0.0024388174060732126,-0.07526687532663345,0.03989346697926521
1669502675514677500,0.438677490234375,0.0016367281787097454,-0.07238015532493591,0.021278224885463715
1669502675524608500,0.4486083984375,-0.001977447886019945,-0.04998776689171791,-0.005200253799557686
1669502675534539800,0.458539794921875,-0.0005884587299078703,-0.03772646561264992,-0.01063364278525114
1669502675544470500,0.468470458984375,0.000053629279136657715,-0.03775442764163017,-0.009657061658799648
1669502675554401500,0.478401611328125,-0.0025559505447745323,-0.040269702672958374,-0.002249698620289564
1669502675564331500,0.48833154296875,0.0005522246938198805,-0.03789602592587471,0.001227857545018196
1669502675574262500,0.498262451171875,-0.0021305305417627096,-0.028213147073984146,0.0004238593392074108
1669502675584193800,0.50819384765625,0.0007515423931181431,-0.00002358853816986084,-0.0072628227062523365
1669502675594124500,0.51812451171875,-0.0004486832767724991,0.027907412499189377,-0.0018715821206569672
1669502675604055600,0.5280556640625,-0.001424998277798295,0.030310913920402527,-0.004323288332670927
1669502675613986600,0.537986572265625,-0.0010890418197959661,0.019136939197778702,0.0001329663209617138
1669502675623917600,0.54791748046875,0.0009866261389106512,-0.004331102594733238,0.004982050508260727
1669502675633848600,0.5578486328125,0.0008904882706701756,0.003129786578938365,0.009709451347589493
1669502675643778600,0.567778564453125,0.0014468226581811905,0.022334640845656395,0.011508418247103691
1669502675653709600,0.57770947265625,0.001319163478910923,0.020164579153060913,0.017357442528009415
1669502675663640600,0.587640625,0.0037279927637428045,0.008703932166099548,0.03628426045179367
1669502675673571600,0.597571533203125,0.006464794278144836,0.005657918285578489,0.06492157280445099
1669502675683502600,0.607502685546875,0.000913701020181179,-0.01111040823161602,0.08812116831541061
1669502675693433600,0.61743359375,-0.01527089811861515,0.005298130214214325,0.11088365316390991
1669502675703364600,0.627364501953125,-0.01556704193353653,0.062414150685071945,0.11817379295825958
1669502675713295600,0.637295654296875,-0.019268035888671875,0.06710268557071686,0.11724783480167389
1669502675723225600,0.6472255859375,-0.019643275067210197,0.05539143458008766,0.1004299744963646
1669502675733156600,0.657156494140625,-0.000681902514770627,0.053790975362062454,0.056182339787483215
1669502675743087600,0.667087646484375,0.0028792766388505697,0.08234298974275589,0.034094613045454025
1669502675753018600,0.6770185546875,0.0015902286395430565,0.10080607980489731,0.043618738651275635
1669502675762949600,0.68694970703125,0.0036672279238700867,0.12028071284294128,0.06693364679813385
1669502675772880600,0.696880615234375,0.01766679435968399,0.19740600883960724,0.08303423970937729
1669502675782811600,0.706811767578125,0.03324229270219803,0.266299843788147,0.07987173646688461
1669502675792742700,0.71674267578125,0.03992658108472824,0.37040528655052185,0.07838509976863861
1669502675802672600,0.726672607421875,0.021279657259583473,0.36172550916671753,0.07216847687959671
1669502675812603600,0.736603759765625,0.003616131143644452,0.16749943792819977,0.03322428837418556
1669502675822534700,0.74653466796875,0.0062337517738342285,0.009983314201235771,0.043179452419281006
1669502675832465700,0.756465576171875,0.02017165534198284,-0.034384988248348236,0.07288041710853577
1669502675842396400,0.766396484375,0.006855316460132599,0.02894551306962967,0.0993567705154419
1669502675852327700,0.77632763671875,-0.031372398138046265,0.13189943134784698,0.11860163509845734
1669502675862258700,0.7862587890625,-0.04282905161380768,0.1974869668483734,0.12115135788917542
1669502675872189400,0.796189453125,-0.029176956042647362,0.1898827701807022,0.09579650312662125
1669502675882119700,0.80611962890625,0.007656160742044449,0.1707247942686081,0.06036953255534172
1669502675892050400,0.816050537109375,0.06487931311130524,0.11330661922693253,0.023851104080677032
1669502675901981700,0.825981689453125,0.0646287128329277,-0.007581447251141071,-0.020108364522457123
1669502675911912700,0.83591259765625,0.023474665358662605,-0.036546483635902405,-0.026144128292798996
1669502675921843500,0.845843505859375,-0.00866116676479578,-0.018788257613778114,-0.013256559148430824
1669502675931774700,0.855774658203125,-0.0234074667096138,-0.005840393714606762,-0.002577825915068388
1669502675941705700,0.865705810546875,-0.034393008798360825,-0.016226455569267273,-0.010737218894064426
1669502675951635700,0.8756357421875,-0.04410945624113083,-0.02663583680987358,-0.021631071344017982
1669502675961566700,0.885566650390625,-0.016699401661753654,-0.009257911704480648,-0.05259378254413605
1669502675971497500,0.89549755859375,0.012837575748562813,0.0012044291943311691,-0.07390262931585312
1669502675981428700,0.9054287109375,0.010082002729177475,-0.011974489316344261,-0.08047344535589218
1669502675991359700,0.91535986328125,0.004575645551085472,-0.0312717966735363,-0.07173989713191986
1669502676001290500,0.92529052734375,0.0052571482956409454,-0.0475090891122818,-0.057637397199869156
1669502676011221800,0.9352216796875,0.014078703708946705,-0.05242299661040306,-0.04118562489748001
1669502676021152500,0.945152587890625,0.02563708834350109,-0.055753543972969055,-0.03815920650959015
1669502676031082800,0.955082763671875,0.03806186094880104,-0.061987437307834625,-0.047679271548986435
1669502676041013800,0.965013671875,0.05614951625466347,-0.0857071503996849,-0.05774681642651558
1669502676050944500,0.974944580078125,0.06192260980606079,-0.11265552788972855,-0.038308124989271164
1669502676060875800,0.984875732421875,0.06678740680217743,-0.13828977942466736,0.005339751951396465
1669502676070806500,0.994806640625,0.06437355279922485,-0.17021651566028595,0.033388543874025345
1669502676080737500,1.004737548828125,0.06828013807535172,-0.15876252949237823,0.02541690319776535
1669502676090668800,1.014668701171875,0.04546220228075981,-0.07401248812675476,-0.03929142653942108
1669502676100599600,1.024599609375,-0.024934997782111168,0.03544742614030838,-0.13506215810775757
1669502676110529500,1.034529541015625,-0.10516826808452606,0.08845213800668716,-0.21814288198947906
1669502676120460500,1.04446044921875,-0.17131586372852325,0.16309919953346252,-0.27125084400177
1669502676130391600,1.0543916015625,-0.22773678600788116,0.2306596040725708,-0.3124377727508545
1669502676140322600,1.064322509765625,-0.272342324256897,0.24640928208827972,-0.2875604033470154
1669502676150253600,1.074253662109375,-0.2951754927635193,0.21803967654705048,-0.16765441000461578
1669502676160184600,1.0841845703125,-0.28095048666000366,0.13707531988620758,-0.05186815559864044
1669502676170115600,1.094115478515625,-0.23774921894073486,0.04336375370621681,0.01110867876559496
1669502676180046600,1.104046630859375,-0.2178170531988144,-0.010999089106917381,0.043131060898303986
1669502676189976600,1.1139765625,-0.21125932037830353,0.04477385804057121,0.033819202333688736
1669502676199907600,1.123907470703125,-0.1542769968509674,0.09660376608371735,-0.04912867769598961
1669502676209838600,1.133838623046875,-0.08899733424186707,0.05360334739089012,-0.06893662363290787
1669502676219769600,1.14376953125,-0.03764759376645088,0.011275330558419228,-0.011308214627206326
1669502676229700600,1.15370068359375,0.0010851048864424229,-0.018071496859192848,0.12790393829345703
1669502676239631600,1.163631591796875,0.012261859141290188,-0.03873682767152786,0.21981361508369446
1669502676249562600,1.173562744140625,-0.01999116688966751,-0.062148675322532654,0.18923822045326233
1669502676259492600,1.18349267578125,-0.0797429084777832,-0.0915377214550972,0.0794438049197197
1669502676269423600,1.193423583984375,-0.16933566331863403,-0.13034529983997345,-0.04444103315472603
1669502676279354600,1.203354736328125,-0.25519198179244995,-0.12177418172359467,-0.17227782309055328
1669502676289285600,1.21328564453125,-0.3228018581867218,-0.05318496748805046,-0.2710196375846863
1669502676299216400,1.22321630859375,-0.40450549125671387,0.02901695854961872,-0.2698878049850464
1669502676309147600,1.233147705078125,-0.5019953846931458,0.10669170320034027,-0.21456600725650787
1669502676319078700,1.24307861328125,-0.5473365187644958,0.12258970737457275,-0.1225854828953743
1669502676329009400,1.253009521484375,-0.5473374724388123,0.13653604686260223,-0.05041415989398956
1669502676338940000,1.26293994140625,-0.524264395236969,0.1665024608373642,0.0019774078391492367
1669502676348870700,1.27287060546875,-0.4701535701751709,0.19069109857082367,0.04623430222272873
1669502676358802000,1.282802001953125,-0.40322327613830566,0.15212133526802063,0.08807042986154556
1669502676368733000,1.29273291015625,-0.35682162642478943,0.03829279541969299,0.10917121171951294
1669502676378663700,1.30266357421875,-0.3195839524269104,-0.08051854372024536,0.09355496615171432
1669502676388595000,1.312594970703125,-0.28977349400520325,-0.1427711546421051,0.02799796126782894
1669502676398525700,1.322525634765625,-0.2858559787273407,-0.12396524101495743,-0.07753325253725052
1669502676408456700,1.332456787109375,-0.2906164824962616,-0.05671064183115959,-0.21267114579677582
1669502676418387000,1.342386962890625,-0.2973044514656067,0.018825126811861992,-0.3628707826137543
1669502676428317700,1.352317626953125,-0.28806954622268677,0.07485361397266388,-0.4705875813961029
1669502676438249000,1.3622490234375,-0.2900908589363098,0.09894750267267227,-0.5050811171531677
1669502676448179700,1.3721796875,-0.3020254075527191,0.09706266969442368,-0.48000484704971313
1669502676458110700,1.38211083984375,-0.30798423290252686,0.06574016809463501,-0.4064249098300934
1669502676468042000,1.3920419921875,-0.2867857813835144,0.054735105484724045,-0.3100424110889435
1669502676477972700,1.40197265625,-0.24396562576293945,0.04726334288716316,-0.196731299161911
1669502676487903700,1.41190380859375,-0.22116383910179138,0.0033330225851386786,-0.07928404211997986
1669502676497833700,1.421833740234375,-0.2263258546590805,0.05379912629723549,0.0074431272223591805
1669502676507764700,1.4317646484375,-0.22866220772266388,0.1699102818965912,0.023315921425819397
1669502676517696000,1.441696044921875,-0.2212255895137787,0.16841943562030792,0.053692735731601715
1669502676527626800,1.451626708984375,-0.18481087684631348,0.06271059066057205,0.12490414828062057
1669502676537557800,1.461557861328125,-0.1011604592204094,-0.015002044849097729,0.23928746581077576
1669502676547489000,1.471489013671875,0.017419597133994102,-0.06794695556163788,0.36266422271728516
1669502676557419800,1.481419677734375,0.12875330448150635,-0.1459762305021286,0.45227134227752686
1669502676567350000,1.49135009765625,0.16375257074832916,-0.24413764476776123,0.5411344766616821
1669502676577280800,1.50128076171875,0.15747976303100586,-0.3091222643852234,0.627372682094574
1669502676587211800,1.511211669921875,0.125349760055542,-0.3698052763938904,0.7114360928535461
1669502676597143000,1.52114306640625,0.06635381281375885,-0.4021294116973877,0.8001171946525574
1669502676607073800,1.53107373046875,-0.021293511614203453,-0.3869880437850952,0.8785133361816406
1669502676617004800,1.5410048828125,-0.07357589155435562,-0.2887360453605652,0.9341446757316589
1669502676626935800,1.550935791015625,-0.10271458327770233,-0.22298814356327057,0.9519670605659485
1669502676636866800,1.56086669921875,-0.10391593724489212,-0.2159731090068817,0.9290832877159119
1669502676646796800,1.570796875,-0.08930967003107071,-0.21371252834796906,0.8818723559379578
1669502676656727800,1.580727783203125,-0.12415819615125656,-0.28773748874664307,0.8051498532295227
1669502676666658800,1.590658935546875,-0.16420060396194458,-0.2791079580783844,0.6781912446022034
1669502676676589800,1.60058984375,-0.1943824738264084,-0.23811125755310059,0.573013424873352
1669502676686520800,1.610520751953125,-0.22102023661136627,-0.19215765595436096,0.42567652463912964
1669502676696451800,1.620451904296875,-0.23063825070858002,-0.1463310569524765,0.30628302693367004
1669502676706382800,1.6303828125,-0.20255707204341888,-0.0963166132569313,0.22301873564720154
1669502676716312800,1.640312744140625,-0.1522800624370575,-0.03942057490348816,0.19275936484336853
1669502676726243800,1.650243896484375,-0.09173481166362762,-0.0164926927536726,0.19247666001319885
1669502676736174800,1.6601748046875,-0.020617224276065826,0.0048517449758946896,0.19889488816261292
1669502676746105900,1.67010595703125,0.04686642810702324,-0.02018444426357746,0.20376735925674438
1669502676756036900,1.680036865234375,0.11570514738559723,-0.024192502722144127,0.15896153450012207
1669502676765968000,1.6899677734375,0.16767819225788116,-0.028253445401787758,0.08201579004526138
1669502676775899000,1.69989892578125,0.1796261966228485,-0.02875092439353466,0.024560749530792236
1669502676785830000,1.709829833984375,0.16038815677165985,0.01300170086324215,-0.011367615312337875
1669502676795759900,1.719759765625,0.11289174109697342,0.09388616681098938,-0.03869590908288956
1669502676805691000,1.72969091796875,0.053341902792453766,0.13764114677906036,-0.07824089378118515
1669502676815622000,1.739621826171875,0.030334055423736572,0.10813357681035995,-0.1370117962360382
1669502676825552600,1.749552734375,0.013448582030832767,0.029809515923261642,-0.1711784452199936
1669502676835484000,1.75948388671875,-0.0051197754219174385,-0.02423347532749176,-0.19436924159526825
1669502676845415000,1.769414794921875,0.002993796719238162,-0.05383956804871559,-0.222895085811615
1669502676855345700,1.779345703125,0.00870281457901001,-0.06142691522836685,-0.25693079829216003
1669502676865277000,1.78927685546875,-0.002331084106117487,-0.05823207274079323,-0.2971687912940979
1669502676875206700,1.79920654296875,-0.02695413865149021,-0.10316120088100433,-0.3240262567996979
1669502676885138000,1.809137939453125,-0.07362987101078033,-0.23436540365219116,-0.3016684353351593
1669502676895069000,1.81906884765625,-0.040496423840522766,-0.33702173829078674,-0.24153853952884674
1669502676904999700,1.828999755859375,0.06067664176225662,-0.32928144931793213,-0.15327422320842743
1669502676914931000,1.838930908203125,0.1066736951470375,-0.30578386783599854,-0.045923538506031036
1669502676924862000,1.848862060546875,0.07291869074106216,-0.19182978570461273,0.055042363703250885
1669502676934792700,1.858792724609375,-0.006825669668614864,0.029129503294825554,0.09692483395338058
1669502676944724000,1.868723876953125,-0.04165743291378021,0.3100399971008301,0.10086054354906082
1669502676954653700,1.87865380859375,-0.018635738641023636,0.30124038457870483,0.04360657185316086
1669502676964584700,1.888584716796875,-0.009506125934422016,0.1469125896692276,-0.028207074850797653
1669502676974516000,1.898515869140625,0.003453881246969104,-0.03949110582470894,-0.056728463619947433
1669502676984446700,1.90844677734375,0.008517739363014698,-0.10609079152345657,-0.01779661327600479
1669502676994377700,1.918377685546875,0.000008939998224377632,-0.04217838868498802,0.025248590856790543
1669502677004308700,1.928308837890625,-0.0017046795692294836,0.02508305199444294,0.023929163813591003
1669502677014239700,1.93823974609375,-0.0017281153704971075,0.030306044965982437,-0.002930148970335722
1669502677024170000,1.948169921875,0.0015845784218981862,-0.010916180908679962,-0.018273573368787766
1669502677034100700,1.958100830078125,-0.00005885842256247997,-0.046310391277074814,0.002356603741645813
1669502677044031700,1.96803173828125,0.00012179743498563766,-0.04500137269496918,0.02016627788543701
1669502677053962800,1.977962646484375,0.00289547978900373,-0.040840182453393936,0.028439920395612717
1669502677063893800,1.987893798828125,0.005086490884423256,-0.05488783121109009,0.02560720592737198
1669502677073824800,1.99782470703125,0.001335961278527975,-0.09599931538105011,0.035025209188461304
1669502677083755800,2.007755859375,0.0018329247832298279,-0.1453380584716797,0.04631694778800011
1669502677093686800,2.017686767578125,0.0010986912529915571,-0.1508800983428955,0.05566384270787239
1669502677103616800,2.02761669921875,-0.004167318809777498,-0.11896307021379471,0.04902900755405426
1669502677113547800,2.0375478515625,-0.00292974803596735,-0.09537598490715027,0.04193061962723732
1669502677123478800,2.047478759765625,-0.005444428883492947,-0.11695222556591034,0.04825706034898758
1669502677133409800,2.057409912109375,0.001633986714296043,-0.13933075964450836,0.05319882184267044
1669502677143340800,2.0673408203125,0.016643546521663666,-0.11058966815471649,0.048520803451538086
1669502677153271800,2.077271728515625,0.01746513321995735,-0.0021912872325628996,0.04631597176194191
1669502677163202800,2.087202880859375,0.016926247626543045,0.08430296927690506,0.043829452246427536
1669502677173133800,2.0971337890625,0.035930030047893524,0.0906149223446846,0.03893722593784332
1669502677183063800,2.107063720703125,0.055767156183719635,0.12874238193035126,0.03668297454714775
1669502677192994800,2.116994873046875,0.07985198497772217,0.18287378549575806,0.04208599776029587
1669502677202925800,2.12692578125,0.10136622190475464,0.2212442308664322,0.04413318261504173
1669502677212856800,2.13685693359375,0.12395728379487991,0.2757633924484253,0.03809499740600586
1669502677222787800,2.146787841796875,0.13591566681861877,0.3208935856819153,0.01980360597372055
1669502677232718600,2.156718505859375,0.11679151654243469,0.3345196545124054,0.012287634424865246
1669502677242649900,2.16664990234375,0.12285064905881882,0.30923742055892944,0.0002564857713878155
1669502677252579800,2.176579833984375,0.18519870936870575,0.2724383771419525,0.009003903716802597
1669502677262510800,2.1865107421875,0.26493409276008606,0.2830468416213989,0.03963152691721916
1669502677272441900,2.19644189453125,0.3206426203250885,0.19528396427631378,0.048852186650037766
1669502677282372600,2.20637255859375,0.33259108662605286,0.03173677250742912,0.027037562802433968
1669502677292304000,2.216303955078125,0.3195306658744812,-0.13496007025241852,0.004044630099087954
1669502677302235000,2.22623486328125,0.3588579595088959,-0.20083802938461304,-0.010209952481091022
1669502677312165600,2.23616552734375,0.4229961931705475,-0.1955183744430542,-0.006569411139935255
1669502677322097000,2.246096923828125,0.4863748848438263,-0.15331925451755524,-0.012829171493649483
1669502677332026600,2.256026611328125,0.5452536344528198,-0.1102178543806076,-0.025159873068332672
1669502677341958100,2.265958251953125,0.5629215240478516,-0.10156984627246857,-0.028647955507040024
1669502677351889200,2.27588916015625,0.5265557765960693,-0.11449816077947617,-0.0310240276157856
1669502677361820200,2.285820068359375,0.4675140678882599,-0.10970017313957214,-0.027694694697856903
1669502677371751200,2.295751220703125,0.37244588136672974,-0.11962230503559113,-0.02761559933423996
1669502677381682200,2.30568212890625,0.24012888967990875,-0.08895038068294525,-0.03809617832303047
1669502677391613000,2.315613037109375,0.07990460842847824,-0.04368356987833977,-0.06377784162759781
1669502677401544200,2.325544189453125,-0.08920285105705261,-0.0248528141528368,-0.08726198971271515
1669502677411474200,2.33547412109375,-0.2556248605251312,0.005833459552377462,-0.1101667732000351
1669502677421405200,2.3454052734375,-0.38074585795402527,0.03577176108956337,-0.1352968066930771
1669502677431336200,2.355336181640625,-0.511990487575531,0.05339762941002846,-0.1501931995153427
1669502677441267000,2.365266845703125,-0.6710648536682129,0.1310068815946579,-0.16615229845046997
1669502677451198200,2.3751982421875,-0.8087939620018005,0.25624579191207886,-0.18626663088798523
1669502677461129200,2.385129150390625,-0.9143843054771423,0.3347852826118469,-0.21573853492736816
1669502677471060000,2.39506005859375,-0.9620554447174072,0.39095693826675415,-0.238501638174057
1669502677480990200,2.404990234375,-0.9231424331665039,0.3935774862766266,-0.24271230399608612
1669502677490921000,2.4149208984375,-0.7842473983764648,0.2792317271232605,-0.2118483930826187
1669502677500852200,2.424852294921875,-0.5994375944137573,0.07701367139816284,-0.1590624749660492
1669502677510783200,2.434783203125,-0.42364659905433655,-0.050109125673770905,-0.1361241340637207
1669502677520714000,2.4447138671875,-0.32331374287605286,-0.13985034823417664,-0.15375426411628723
1669502677530645200,2.454645263671875,-0.2546020746231079,-0.15614543855190277,-0.20297321677207947
1669502677540576300,2.464576171875,-0.16809381544589996,-0.1519310176372528,-0.2706013023853302
1669502677550507000,2.474507080078125,-0.04658762365579605,-0.2413000464439392,-0.30666714906692505
