time,seconds_elapsed,z,y,x
1669502680082878500,5.00687841796875,0.014332636259496212,0.28772932291030884,0.0923200324177742
1669502680092809700,5.016809814453125,-0.02001947909593582,0.32921576499938965,0.10418494790792465
1669502680102739700,5.02673974609375,-0.07110827416181564,0.29648688435554504,0.10864973068237305
1669502680112670700,5.036670654296875,-0.12480799108743668,0.2276768982410431,0.09545855969190598
1669502680122601700,5.046601806640625,-0.19206850230693817,0.13678134977817535,0.061461977660655975
1669502680132532500,5.056532470703125,-0.2504607141017914,0.025376800447702408,0.02730347216129303
1669502680142463700,5.066463623046875,-0.25396275520324707,-0.1110776737332344,0.023341868072748184
1669502680152394800,5.076394775390625,-0.2120339274406433,-0.12034893780946732,0.015892207622528076
1669502680162325500,5.086325439453125,-0.15849711000919342,-0.045297522097826004,0.009979156777262688
1669502680172256800,5.0962568359375,-0.1340671330690384,0.026123128831386566,0.010008983314037323
1669502680182186500,5.1061865234375,-0.13131102919578552,0.028524236753582954,-0.01625502109527588
1669502680192117800,5.11611767578125,-0.11108032613992691,0.057707954198122025,-0.042289551347494125
1669502680202048800,5.126048828125,-0.0650993138551712,0.09503478556871414,-0.041299063712358475
1669502680211979500,5.1359794921875,-0.027559397742152214,0.11939018964767456,-0.0351700633764267
1669502680221910800,5.145910888671875,-0.04728654772043228,0.05485000088810921,-0.04312071204185486
1669502680231841800,5.155841796875,-0.11191853135824203,0.0031202291138470173,-0.06588993966579437
1669502680241772500,5.1657724609375,-0.1960243582725525,0.02587401121854782,-0.07889255881309509
1669502680251702800,5.175702880859375,-0.2790217697620392,0.11800074577331543,-0.06859331578016281
1669502680261633500,5.185633544921875,-0.33161330223083496,0.21541441977024078,-0.05900510773062706
1669502680271564800,5.195564697265625,-0.37371841073036194,0.25438791513442993,-0.05479598417878151
1669502680281495800,5.205495849609375,-0.41302889585494995,0.2253338098526001,-0.06163006275892258
1669502680291426600,5.215426513671875,-0.4172247052192688,0.25223520398139954,-0.09068088233470917
1669502680301357800,5.22535791015625,-0.3852027654647827,0.30836352705955505,-0.11713756620883942
1669502680311288600,5.23528857421875,-0.3531883656978607,0.32144632935523987,-0.12672866880893707
1669502680321219600,5.245219482421875,-0.3226567506790161,0.3342660367488861,-0.12012798339128494
1669502680331149600,5.255149658203125,-0.29165568947792053,0.36080285906791687,-0.09235280752182007
1669502680341081300,5.265081298828125,-0.24924422800540924,0.356285959482193,-0.05580557510256767
1669502680351012400,5.275012451171875,-0.2010282278060913,0.26891934871673584,-0.03183339536190033
1669502680360943400,5.284943359375,-0.08482003211975098,0.09245413541793823,-0.0732564851641655
1669502680370874400,5.294874267578125,0.07087954878807068,-0.030275506898760796,-0.1631951630115509
1669502680380805400,5.304805419921875,0.22934561967849731,-0.11712731420993805,-0.2697286903858185
1669502680390736400,5.314736328125,0.37177520990371704,-0.17232292890548706,-0.35733869671821594
1669502680400666400,5.324666259765625,0.4673275947570801,-0.2315598428249359,-0.42935091257095337
1669502680410597400,5.334597412109375,0.5144197344779968,-0.3051280677318573,-0.4906664788722992
1669502680420528400,5.3445283203125,0.4912260174751282,-0.3663719594478607,-0.5305742621421814
1669502680430459100,5.354459228515625,0.4468415081501007,-0.3323066532611847,-0.5619233846664429
1669502680440390400,5.364390380859375,0.32166337966918945,-0.2889048159122467,-0.5388258099555969
1669502680450321400,5.3743212890625,0.1214786171913147,-0.26780566573143005,-0.47250163555145264
1669502680460252200,5.384252197265625,-0.09801163524389267,-0.21597601473331451,-0.3880114257335663
1669502680470183400,5.394183349609375,-0.24096666276454926,-0.1088104099035263,-0.38037481904029846
1669502680480113200,5.404113037109375,-0.3773045837879181,-0.003153792582452297,-0.3973657190799713
1669502680490044400,5.41404443359375,-0.4930671155452728,0.13402269780635834,-0.39729487895965576
1669502680499975400,5.423975341796875,-0.635137140750885,0.20400555431842804,-0.3523007333278656
1669502680509906200,5.43390625,-0.7548020482063293,0.2887617349624634,-0.2850465774536133
1669502680519837400,5.44383740234375,-0.8724902868270874,0.35780656337738037,-0.22111627459526062
1669502680529768400,5.4537685546875,-0.969793438911438,0.4029282331466675,-0.16610974073410034
1669502680539699200,5.46369921875,-1.0219345092773438,0.39009836316108704,-0.13796277344226837
1669502680549630500,5.47363037109375,-1.0503416061401367,0.3559268116950989,-0.11397142708301544
1669502680559560200,5.483560302734375,-1.0390255451202393,0.32369187474250793,-0.09688688814640045
1669502680569491500,5.493491455078125,-0.9705736041069031,0.3355568051338196,-0.11150338500738144
1669502680579422500,5.50342236328125,-0.8859332799911499,0.2751227021217346,-0.10823660343885422
1669502680589353200,5.513353271484375,-0.7650710344314575,0.21586020290851593,-0.0996343269944191
1669502680599284500,5.523284423828125,-0.48462560772895813,0.32572776079177856,-0.15782134234905243
1669502680609215200,5.53321533203125,-0.204931378364563,0.2855105698108673,-0.22297769784927368
1669502680619146200,5.543146240234375,-0.011966997757554054,0.11906220018863678,-0.1925259530544281
1669502680629077500,5.553077392578125,0.11191873252391815,0.0006410188507288694,-0.09620768576860428
1669502680639007200,5.56300732421875,0.26753729581832886,-0.028675446286797523,-0.010053073056042194
1669502680648938500,5.5729384765625,0.46934789419174194,-0.07424452900886536,-0.047401510179042816
1669502680658869200,5.582869140625,0.5616291165351868,-0.2612535059452057,-0.07999855279922485
1669502680668800300,5.59280029296875,0.5777708292007446,-0.3094460666179657,-0.11388754844665527
1669502680678731500,5.6027314453125,0.571913480758667,-0.18217380344867706,-0.19318215548992157
1669502680688662300,5.612662353515625,0.5438253879547119,-0.08949979394674301,-0.23945751786231995
1669502680698593300,5.62259326171875,0.5320373773574829,0.0010523993987590075,-0.20940664410591125
1669502680708524500,5.632524658203125,0.5783646702766418,0.015884609892964363,-0.12085333466529846
1669502680718454300,5.642454345703125,0.6819354295730591,-0.03165852278470993,-0.03488666191697121
1669502680728385500,5.652385498046875,0.7909618020057678,-0.12564626336097717,0.013397245667874813
1669502680738316300,5.66231640625,0.8590059280395508,-0.19616715610027313,0.03097723051905632
1669502680748247300,5.672247314453125,0.8950843214988708,-0.3066502809524536,0.0033831531181931496
1669502680758178600,5.682178466796875,0.8981928825378418,-0.4968744218349457,-0.07596822828054428
1669502680768109300,5.692109375,0.9052055478096008,-0.713339626789093,-0.21495860815048218
1669502680778040300,5.702040283203125,0.888649046421051,-0.841685950756073,-0.37773898243904114
1669502680787970300,5.71197021484375,0.8883337378501892,-0.8191239237785339,-0.5766749978065491
1669502680797901300,5.7219013671875,0.9212237596511841,-0.6399845480918884,-0.7526073455810547
1669502680807832600,5.73183251953125,0.9558768272399902,-0.4368453025817871,-0.8136253952980042
1669502680817763300,5.741763427734375,0.9186861515045166,-0.3213707506656647,-0.7591121196746826
1669502680827694300,5.7516943359375,0.7183751463890076,-0.2526521682739258,-0.6136339902877808
1669502680837625300,5.761625244140625,0.6610902547836304,-0.02990535832941532,-0.5119428038597107
1669502680847556400,5.771556396484375,0.623528003692627,0.059369392693042755,-0.3748778998851776
1669502680857487400,5.7814873046875,0.4598480463027954,-0.030757226049900055,-0.155337393283844
1669502680867417300,5.791417236328125,0.2927538752555847,-0.17289572954177856,0.08510664105415344
1669502680877348400,5.801348388671875,0.18984274566173553,-0.21435658633708954,0.26205766201019287
1669502680887279400,5.811279296875,0.05998940393328667,-0.1611143946647644,0.3633477985858917
1669502680897210400,5.82121044921875,-0.1293918490409851,-0.10345125198364258,0.4642770290374756
1669502680907141400,5.831141357421875,-0.23895643651485443,0.04372727498412132,0.5737889409065247
1669502680917072400,5.841072265625,-0.27956637740135193,0.13688898086547852,0.6781383156776428
1669502680927003400,5.85100341796875,-0.33381152153015137,0.005912062246352434,0.7450518608093262
1669502680936934400,5.860934326171875,-0.4037748873233795,-0.1480894833803177,0.7549542784690857
1669502680946864400,5.870864501953125,-0.4152570962905884,-0.2205841988325119,0.7035084366798401
1669502680956795400,5.88079541015625,-0.3980270028114319,-0.34150558710098267,0.6242964267730713
1669502680966726400,5.890726318359375,-0.4010355770587921,-0.50600665807724,0.5465888381004333
1669502680976657400,5.900657470703125,-0.4070248007774353,-0.5884416699409485,0.4643227756023407
1669502680986588400,5.91058837890625,-0.4009682238101959,-0.515174925327301,0.39207467436790466
1669502680996519400,5.92051953125,-0.34144070744514465,-0.2645415663719177,0.39173442125320435
1669502681006450400,5.930450439453125,-0.1916234940290451,-0.11989464610815048,0.3805728554725647
1669502681016380400,5.94038037109375,-0.07898320257663727,-0.16997560858726501,0.34502243995666504
1669502681026311400,5.9503115234375,0.00019390578381717205,-0.1998371034860611,0.30370187759399414
1669502681036242200,5.9602421875,-0.0014283405616879463,-0.1685943901538849,0.2221526950597763
1669502681046173400,5.97017333984375,-0.06491383910179138,-0.13053622841835022,0.13722315430641174
1669502681056104400,5.9801044921875,-0.12150245159864426,-0.10406321287155151,0.07572124898433685
1669502681066035200,5.99003515625,-0.15865302085876465,-0.043898943811655045,0.05995773896574974
1669502681075966500,5.999966552734375,-0.181293785572052,0.09257326275110245,0.11224498599767685
1669502681085897500,6.0098974609375,-0.14260151982307434,0.09336928278207779,0.1509401798248291
1669502681095827500,6.019827392578125,-0.07399480044841766,0.054495394229888916,0.1544632762670517
1669502681105758500,6.029758544921875,-0.011642481200397015,0.00848209485411644,0.12028133869171143
1669502681115689200,6.039689208984375,0.024937978014349937,-0.026897167786955833,0.05916670337319374
1669502681125620500,6.049620361328125,0.0346049889922142,-0.0019920847844332457,-0.018560586497187614
1669502681135551500,6.059551513671875,-0.0010422240011394024,0.08205834031105042,-0.07826972752809525
1669502681145482200,6.069482177734375,-0.04892852157354355,0.16892826557159424,-0.094968281686306
1669502681155413500,6.07941357421875,-0.059141822159290314,0.24312865734100342,-0.06803266704082489
1669502681165344500,6.089344482421875,-0.04253222048282623,0.29809415340423584,-0.03699139878153801
1669502681175274500,6.0992744140625,-0.007745759561657906,0.2843748927116394,-0.011628428474068642
1669502681185205500,6.10920556640625,0.025059856474399567,0.3444505035877228,-0.029116343706846237
1669502681195136300,6.11913623046875,0.02333875000476837,0.41983771324157715,-0.06132109835743904
1669502681205067500,6.129067626953125,-0.06282835453748703,0.20685407519340515,-0.06696167588233948
1669502681214998300,6.138998291015625,-0.07991321384906769,0.07657290250062943,-0.13031885027885437
1669502681224929300,6.14892919921875,-0.020923666656017303,0.03388562798500061,-0.20566792786121368
1669502681234860500,6.158860595703125,0.042535193264484406,0.010930216871201992,-0.23714888095855713
1669502681244790300,6.168790283203125,0.04767163097858429,-0.10319821536540985,-0.24073003232479095
1669502681254721300,6.17872119140625,0.03254541754722595,-0.18371301889419556,-0.19377292692661285
1669502681264652300,6.18865234375,0.00021757069043815136,-0.21892666816711426,-0.12247371673583984
1669502681274583300,6.198583251953125,-0.05533928424119949,-0.3154780864715576,-0.06877794861793518
1669502681284514300,6.208514404296875,-0.05717500299215317,-0.220833882689476,-0.0007182061672210693
1669502681294445300,6.2184453125,-0.040955472737550735,-0.1022363007068634,0.029751962050795555
1669502681304376300,6.228376220703125,-0.03930111601948738,-0.014574093744158745,0.017852693796157837
1669502681314307300,6.238307373046875,-0.03512843698263168,0.02812362089753151,-0.005483182147145271
1669502681324237300,6.2482373046875,-0.02072286233305931,0.012729218229651451,-0.019398199394345284
1669502681334168300,6.258168212890625,-0.011831562966108322,-0.02573210373520851,-0.027505766600370407
1669502681344098300,6.268098388671875,-0.006055166013538837,-0.05039776861667633,-0.020638007670640945
1669502681354029300,6.278029296875,-0.0046630967408418655,-0.0471646673977375,-0.01583225280046463
1669502681363960300,6.287960205078125,-0.00403246097266674,-0.024265741929411888,-0.007498953957110643
1669502681373891300,6.297891357421875,0.0014383260859176517,-0.010531938634812832,-0.0036288981791585684
1669502681383822000,6.307822021484375,0.00014775828458368778,-0.004453539848327637,-0.0061527760699391365
1669502681393753300,6.31775341796875,0.0022517675533890724,-0.0021860222332179546,-0.00773259811103344
1669502681403683300,6.327683349609375,0.0045687174424529076,0.0013386714272201061,-0.011021868325769901
1669502681413614300,6.3376142578125,0.003933669067919254,0.0008487703744322062,-0.005275339353829622
1669502681423545300,6.34754541015625,0.005936100147664547,0.005005165468901396,-0.006310776341706514
1669502681433476000,6.35747607421875,0.004153873771429062,0.006726323626935482,-0.004066071938723326
1669502681443407400,6.367407470703125,0.00015194155275821686,0.007470143958926201,0.00039658695459365845
1669502681453338400,6.37733837890625,-0.002919137943536043,0.009881457313895226,0.00559016689658165
1669502681463269000,6.38726904296875,-0.006892041768878698,0.014409895986318588,0.007917502894997597
1669502681473199400,6.397199462890625,-0.019053865224123,0.016241900622844696,0.01395150925964117
1669502681483130000,6.407130126953125,-0.022674966603517532,0.028980065137147903,0.01395497191697359
1669502681493061400,6.417061279296875,-0.022883642464876175,0.04407818242907524,0.013295533135533333
1669502681502992400,6.426992431640625,-0.017171693965792656,0.05255795270204544,0.015096096321940422
1669502681512923100,6.436923095703125,-0.00435740128159523,0.05376964807510376,0.013183604925870895
1669502681522854400,6.4468544921875,0.004419845528900623,0.03936807066202164,0.011395825073122978
1669502681532785400,6.456785400390625,0.0058055659756064415,0.01607322134077549,0.0035934457555413246
1669502681542716200,6.466716064453125,0.0003649946302175522,-0.021254977211356163,-0.0046210745349526405
1669502681552646400,6.476646484375,-0.0007278514094650745,-0.040521495044231415,-0.01685061678290367
1669502681562577200,6.4865771484375,-0.0028216284699738026,-0.031180724501609802,-0.01148328185081482
1669502681572508400,6.49650830078125,-0.0008226244244724512,-0.018600724637508392,-0.002536578569561243
1669502681582439400,6.506439453125,-0.0017371538560837507,-0.016257142648100853,-0.0056114643812179565
1669502681592370200,6.5163701171875,-0.0017073247581720352,-0.01417108066380024,-0.0046396804973483086
1669502681602301400,6.526301513671875,-0.0019600586965680122,-0.018521619960665703,-0.00528070330619812
1669502681612232200,6.536232177734375,-0.001293285982683301,-0.018965139985084534,-0.004864059388637543
1669502681622163200,6.5461630859375,-0.0018477558623999357,-0.02446989342570305,-0.0028075664304196835
1669502681632093400,6.556093505859375,-0.0005791711155325174,-0.020644381642341614,-0.005793819669634104
1669502681642024200,6.566024169921875,0.0000448077917098999,-0.017036864534020424,-0.006684646941721439
1669502681651955500,6.57595556640625,0.0025805458426475525,-0.010986052453517914,-0.0003611822612583637
1669502681661886200,6.58588623046875,0.0007730585057288408,-0.004097254015505314,-0.0009803669527173042
1669502681671817200,6.595817138671875,-0.0013802554458379745,0.0012779331300407648,0.00005795340985059738
1669502681681748500,6.60574853515625,0.00024187611415982246,0.0047224657610058784,0.001962912268936634
1669502681691679200,6.61567919921875,0.0015995221910998225,0.006112619303166866,-0.0010878224857151508
1669502681701610200,6.6256103515625,0.0006157504394650459,0.006454835645854473,0.0014248695224523544
1669502681711540200,6.635540283203125,0.0056076934561133385,0.0017094609793275595,0.002367326058447361
1669502681721471200,6.64547119140625,0.0005522146821022034,0.0019411558751016855,0.0020088646560907364
1669502681731402500,6.655402587890625,0.0016853093402460217,0.008351555094122887,0.002943755127489567
1669502681741333200,6.665333251953125,0.0018059505382552743,0.001969023374840617,0.0013975240290164948
1669502681751264300,6.67526416015625,0.003069927915930748,0.004107327666133642,0.0011485889554023743
1669502681761195500,6.685195556640625,0.0007178240921348333,0.0021115546114742756,0.005179549567401409
1669502681771126300,6.695126220703125,0.0011040586978197098,0.007463520858436823,0.004710718523710966
1669502681781057300,6.705057373046875,0.0002585051115602255,0.0032695746049284935,0.004211908672004938
1669502681790987300,6.7149873046875,0.0020631724037230015,0.003123993519693613,0.0032464824616909027
1669502681800918300,6.724918212890625,0.0012754094786942005,0.005915252026170492,0.0010866587981581688
1669502681810849500,6.734849609375,-0.00045956368558108807,0.0013283011503517628,0.004430143162608147
1669502681820780300,6.7447802734375,-0.001255848677828908,0.003889995627105236,0.0019629905000329018
1669502681830711300,6.754711181640625,-0.0010610187891870737,0.0029055799823254347,0.0018117600120604038
1669502681840642300,6.764642333984375,0.000060704536736011505,0.009733659215271473,0.016354750841856003
1669502681850573300,6.7745732421875,-0.004553490784019232,0.07163483649492264,0.1237051710486412
1669502681860503600,6.784503662109375,-0.0053513734601438046,0.0465979240834713,0.07350832223892212
1669502681870434300,6.794434326171875,-0.003965538926422596,0.009846499189734459,0.000504794530570507
1669502681880365300,6.804365234375,0.00019032415002584457,-0.019540950655937195,-0.04938872903585434
1669502681890296300,6.81429638671875,0.0030114499386399984,-0.03707302734255791,-0.046049319207668304
1669502681900227300,6.824227294921875,0.0010385802015662193,-0.04865138605237007,-0.04403436928987503
1669502681910158300,6.834158447265625,0.006354708224534988,-0.045126765966415405,-0.04723138362169266
1669502681920089300,6.84408935546875,0.000946893123909831,-0.020148176699876785,-0.017910245805978775
1669502681930020400,6.854020263671875,0.002862582914531231,0.008455591276288033,0.011536208912730217
1669502681939950300,6.863950439453125,-0.0011864870321005583,0.008043333888053894,0.008394476026296616
1669502681949881300,6.87388134765625,-0.0011110841296613216,-0.011203838512301445,-0.014067607931792736
1669502681959812400,6.883812255859375,0.0012151869013905525,-0.01664121448993683,-0.017997633665800095
1669502681969743400,6.893743408203125,-0.00010178331285715103,-0.011688567698001862,-0.0005023418925702572
1669502681979674400,6.90367431640625,-0.0032030344009399414,-0.004441307857632637,0.004184288904070854
1669502681989605400,6.91360546875,-0.0009066280908882618,0.0007515556644648314,-0.004016993101686239
1669502681999536400,6.923536376953125,0.0002811418380588293,-0.001528642955236137,-0.0055192820727825165
1669502682009467400,6.93346728515625,0.0011476562358438969,-0.004236897453665733,-0.006875512655824423
1669502682019397400,6.9433974609375,-0.0017421399243175983,-0.007279026322066784,0.0004817359149456024
1669502682029328400,6.953328369140625,-0.0008281015325337648,-0.006828633137047291,-0.002764319069683552
1669502682039259400,6.96325927734375,-0.0001260924618691206,-0.0030147205106914043,-0.006554529536515474
1669502682049190400,6.9731904296875,-0.0011994228698313236,-0.0016781574813649058,-0.007729934994131327
1669502682059121400,6.983121337890625,-0.0010383017361164093,-0.002645417582243681,-0.00069386325776577
1669502682069052200,6.99305224609375,0.0004616279620677233,0.001436709426343441,-0.00029937177896499634
1669502682078983400,7.0029833984375,0.0015916071133688092,0.00024574389681220055,0.002669787034392357
1669502682088914400,7.01291455078125,0.00009365379810333252,0.0021507716737687588,-0.0004819100722670555
1669502682098844400,7.022844482421875,-0.0006155462469905615,0.0017142794094979763,-0.00015380838885903358
1669502682108775400,7.032775390625,0.001615502405911684,0.005197297781705856,-0.00033618975430727005
1669502682118706200,7.0427060546875,0.0021643799263983965,0.004623387008905411,0.0008457209914922714
1669502682128637400,7.052637451171875,-0.0005797059275209904,0.00476271566003561,0.005925952456891537
1669502682138568400,7.062568359375,-0.00034934235736727715,0.00200075120665133,0.00284680537879467
1669502682148499200,7.072499267578125,0.0000033562537282705307,0.0005280734039843082,-0.002166170161217451
1669502682158430500,7.082430419921875,0.0015679633943364024,0.0008915949147194624,0.0005084425210952759
1669502682168361500,7.092361572265625,0.0003491230309009552,0.007323188241571188,0.0042849644087255
1669502682178291200,7.102291259765625,0.0005307507235556841,0.004072001203894615,0.0019975746981799603
1669502682188222500,7.112222412109375,0.0015591265400871634,0.0018052570521831512,-0.002039558719843626
1669502682198153200,7.1221533203125,-0.0011969786137342453,-0.00007307040505111217,-0.00031915679574012756
1669502682208084200,7.132084228515625,0.0018375844229012728,0.0024749217554926872,-0.0020171478390693665
1669502682218015500,7.142015380859375,-0.0011861685197800398,0.002976394724100828,-0.0003159204497933388
1669502682227946200,7.1519462890625,-0.0005545036401599646,-0.001295634196139872,0.0005889507010579109
1669502682237877200,7.161877197265625,0.0009616338647902012,-0.0024868662003427744,-0.0016648825258016586
1669502682247807200,7.17180712890625,-0.001127345021814108,-0.006456565111875534,-0.004673991817981005
1669502682257738200,7.18173828125,0.0006894632242619991,-0.007504252716898918,-0.0022728857584297657
1669502682267669200,7.191669189453125,-0.000020191306248307228,0.0003465574700385332,-0.00037443265318870544
1669502682277600300,7.201600341796875,-0.0010748030617833138,-0.0009469399228692055,-0.0011451514437794685
1669502682287531300,7.21153125,0.00016802200116217136,-0.0015124065103009343,-0.001956236083060503
1669502682297462300,7.221462158203125,-0.00124691566452384,0.003701530396938324,0.000029949471354484558
1669502682307393300,7.231393310546875,-0.00015786103904247284,0.0017178370617330074,0.0053039537742733955
1669502682317324300,7.24132421875,-0.0007173910271376371,-0.001927764038555324,-0.0016013565473258495
1669502682327254300,7.251254150390625,-0.0005386089906096458,-0.0018917522393167019,-0.0006182268261909485
1669502682337185300,7.261185302734375,0.00031919521279633045,0.00046887388452887535,-0.00006189290434122086
1669502682347116800,7.27111669921875,0.0017019214574247599,0.004864146001636982,0.0005935151129961014
1669502682357047800,7.2810478515625,-0.003694441867992282,0.002566636772826314,0.003907286562025547
1669502682366978600,7.290978515625,0.004123410675674677,0.005140986759215593,0.00198949733749032
1669502682376909800,7.300909912109375,0.0002770072314888239,0.003713266458362341,0.003000434022396803
1669502682386840600,7.310840576171875,0.00036290031857788563,0.005631377454847097,-0.001459329854696989
1669502682396771600,7.320771484375,0.0024545469786971807,0.002446236554533243,-0.0032550995238125324
1669502682406701800,7.330701904296875,0.00012422353029251099,0.003908474463969469,-0.0018469598144292831
1669502682416632600,7.340632568359375,-0.00037458655424416065,0.005901850759983063,0.004259402398020029
1669502682426563800,7.350563720703125,0.0010360453743487597,0.007494378834962845,0.0041100988164544106
1669502682436494600,7.36049462890625,0.0014075564686208963,0.009529300965368748,0.001591547392308712
1669502682446425600,7.370425537109375,0.0034477883018553257,0.004131047986447811,-0.0022892910055816174
1669502682456356900,7.38035693359375,0.0008778378833085299,0.0076829055324196815,0.0029965508729219437
1669502682466287600,7.39028759765625,0.0006036087870597839,0.06727436929941177,0.07369724661111832
1669502682476218600,7.400218505859375,-0.00002276664599776268,0.16087116301059723,0.1678839474916458
1669502682486148600,7.410148681640625,-0.01714954897761345,0.07216554135084152,0.043409913778305054
1669502682496079600,7.42007958984375,-0.004662518389523029,-0.07138469815254211,-0.0810430645942688
1669502682506011000,7.430010986328125,0.006433288566768169,-0.14124181866645813,-0.11781572550535202
1669502682515941600,7.439941650390625,0.007169652730226517,-0.12173788249492645,-0.10094886273145676
1669502682525872600,7.44987255859375,0.00419285474345088,-0.039566218852996826,-0.025493372231721878
1669502682535804000,7.459803955078125,0.0009637719485908747,0.021525362506508827,0.03597052022814751
