time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1669498384336554200,0.02155419921875,-0.284458348955808,0.030031079292768482,-0.14126173382060597,0.02981562744768361,0.9894583360416561,0.01075299883093719,0.05642095858227209
1669498384346486000,0.031486083984375,-0.2844509840189923,0.02999055124476807,-0.14125904876070655,0.029803186497139943,0.9894597920289535,0.010752644438566213,0.05634087489964738
1669498384356418000,0.04141796875,-0.28445383047157824,0.02996656285655618,-0.14126076971905666,0.02981253755460059,0.9894602908637727,0.010760769580848255,0.05629102213495438
1669498384366350000,0.05135009765625,-0.2844464665164567,0.029966283514482543,-0.14125628600554707,0.029874020912722083,0.989460645862942,0.010791955361743207,0.05628176207163283
1669498384376282000,0.0612822265625,-0.28444439972454094,0.02993654135540886,-0.14125563686191878,0.029888238755260692,0.9894614896922731,0.01080343462033347,0.0562196279188423
1669498384386214100,0.071214111328125,-0.28444628307039843,0.02991050093520794,-0.1412566448005215,0.0299188701505496,0.9894619308900605,0.010822612737508048,0.05616259245506851
1669498384396146200,0.081146240234375,-0.28444291269231026,0.029900240257444727,-0.1412543261564984,0.029981482425330483,0.989462161282115,0.010855745806090798,0.05613294421975952
1669498384406078200,0.091078125,-0.28443572888596347,0.029868434825301823,-0.14125083342187877,0.030021157713197053,0.9894633741501775,0.010880446166485282,0.05606306414194166
1669498384416010200,0.10101025390625,-0.28442062545802765,0.02982682691831068,-0.14124386418604756,0.03004228403355726,0.9894654417127376,0.01089730118827862,0.05597610238372173
1669498384425942300,0.1109423828125,-0.2844090250903236,0.02977660662240335,-0.14123889991626137,0.03005569145834304,0.9894674919195634,0.010911445909200682,0.05587279310011831
1669498384435874300,0.120874267578125,-0.2844006325009056,0.02976673542981107,-0.14123503268030033,0.030048363609669133,0.9894683747353827,0.010909282025468543,0.05585397748402622
1669498384445806300,0.130806396484375,-0.28439928044618823,0.029760497745308843,-0.14123558746284492,0.029966997642306575,0.989468898265263,0.0108691173692145,0.0558529963851107
1669498384455738400,0.14073828125,-0.2844211111607267,0.029808801539223766,-0.14124659615319893,0.029883917343769446,0.9894664393717231,0.010819927559279009,0.05596226719967288
1669498384465670100,0.150670166015625,-0.2844344897051383,0.02984885951769519,-0.14125262859544424,0.029871564677317042,0.9894644759217809,0.010807749432248201,0.05604486137089622
1669498384475602200,0.160602294921875,-0.2844479079998739,0.02986773431897225,-0.14125849558085118,0.0299022390766544,0.9894629171179323,0.010820335663709362,0.056078490336259446
1669498384485534200,0.1705341796875,-0.2844376541034878,0.02989649022687882,-0.14125278753491577,0.029908715469793984,0.9894628743397189,0.010819620828396194,0.056135809255044924
1669498384495466200,0.18046630859375,-0.2844403392386414,0.029916284311628488,-0.14125368520795334,0.029913218734949464,0.9894621101532104,0.01081901393546836,0.05617514859333007
1669498384505399300,0.1903994140625,-0.28444330830806996,0.029923778354863182,-0.14125495421775486,0.0299165171927449,0.9894617933777351,0.010819560175188687,0.05618980112080736
1669498384515331300,0.200331298828125,-0.28443821714650525,0.029921129450934763,-0.14125241058780652,0.029922143226080188,0.9894621857832625,0.010822853357935456,0.05618369769511606
1669498384525263400,0.210263427734375,-0.2844272062453571,0.029928393270228757,-0.14124688731429802,0.029917261737865953,0.9894628157478239,0.010819501670236488,0.056199200806805155
1669498384535195100,0.220195068359375,-0.2844256207871917,0.029948129307108592,-0.14124559263966202,0.029927442415213015,0.9894623527553922,0.010821830028362761,0.05623766025913446
1669498384545127200,0.230127197265625,-0.284430302283812,0.029967063195010676,-0.14124745872828942,0.029934290999851395,0.9894614864238152,0.010822502245436842,0.056274905709044296
1669498384555059200,0.24005908203125,-0.284432159169777,0.029982853968757363,-0.1412480865692979,0.02993370572318641,0.9894609390376632,0.010819912673457912,0.05630689022485821
1669498384564991200,0.2499912109375,-0.284437188061504,0.029996008491822556,-0.1412506013988589,0.029913547644447466,0.9894603061656357,0.010807774781845072,0.056336305221239426
1669498384574923300,0.25992333984375,-0.2844464744493233,0.030005413536699888,-0.14125471764598185,0.029935577815170207,0.9894593233427046,0.010817414433888641,0.05635207082945365
1669498384584855000,0.26985498046875,-0.28445509733757945,0.030008846714965936,-0.14125878394605007,0.029945621148663337,0.9894585759955429,0.010821869387085799,0.05635748196988111
1669498384594787000,0.279787109375,-0.28446115492486446,0.03001373073795416,-0.1412613283172878,0.029971277286749275,0.9894580038874179,0.010834034313905477,0.05636363053029968
1669498384604719000,0.289718994140625,-0.28447077970415174,0.03001087582943553,-0.14126589942394527,0.029989626710494835,0.9894572974174208,0.010843571825819024,0.056355131310311654
1669498384614651100,0.299651123046875,-0.28447290767072136,0.03000378881831494,-0.14126710773940682,0.029988149346133905,0.9894573351895251,0.010843813624370034,0.056340992024996386
1669498384624583200,0.309583251953125,-0.284482712951456,0.029996550626339075,-0.1412714667061406,0.03003430366388482,0.9894566711779491,0.010868015960446783,0.05631966185742703
1669498384634515200,0.31951513671875,-0.28448267660046955,0.029982776455413418,-0.14127180155235852,0.03002823158854624,0.9894569965092188,0.010866929764499406,0.05629268033535328
1669498384644447000,0.329447021484375,-0.28447706078653656,0.029978462481080916,-0.14126917709477926,0.030022016454367008,0.9894576222487508,0.010864490687617676,0.05628491474184272
1669498384654379000,0.33937890625,-0.28448324994360696,0.0299779094022207,-0.14127245565291713,0.030007199242025835,0.9894572287598045,0.010857001527605221,0.05628584290787287
1669498384664311300,0.349311279296875,-0.2844897591586226,0.02998218440702101,-0.14127603674148428,0.029975157754399025,0.9894567413980861,0.01084011824110103,0.056298987020450886
1669498384674243300,0.359243408203125,-0.28448421406333213,0.029954911303430618,-0.14127388523736145,0.029970103687477465,0.9894578234900013,0.010841563130996481,0.0562446330970711
1669498384684175400,0.36917529296875,-0.2845067442889449,0.029906591585845823,-0.14128492403760218,0.030045651276725923,0.9894572205571499,0.010886326573294235,0.05613591665109042
1669498384694107400,0.379107421875,-0.28451461326501337,0.029876655220716926,-0.1412900721489757,0.029994630680181513,0.9894576969549503,0.010864755930068118,0.056082603059376894
1669498384704039200,0.3890390625,-0.2845219505661553,0.02986287388809508,-0.14129532298274058,0.02989537769261756,0.9894578229786235,0.0108165217008655,0.056068833295150236
1669498384713971200,0.39897119140625,-0.2845272656849278,0.029835409209545284,-0.1412984622849388,0.02989585786511534,0.9894581963943984,0.010820634169725434,0.056013187854335136
1669498384723903200,0.4089033203125,-0.284530307083596,0.0298193669064354,-0.14129971667232977,0.02993686141581786,0.9894582374249838,0.010843597707967322,0.05597486723709628
1669498384733835300,0.418835205078125,-0.284529982302313,0.029827831886621397,-0.14129943366781644,0.029934186822190973,0.9894580352578057,0.0108410359805518,0.05599236415622604
1669498384743767300,0.428767333984375,-0.2845298279604734,0.02983690144735728,-0.14129924186610376,0.02992988502797183,0.9894578398147731,0.010837563252766823,0.05601131564928289
1669498384753699300,0.43869921875,-0.2845362515742866,0.029831216726655525,-0.14130221325022202,0.029952795226062524,0.9894574829191637,0.010849855764044954,0.05599648319541679
1669498384763631000,0.448631103515625,-0.2845514574501688,0.029823976407788794,-0.14130985441297206,0.02995475598658498,0.9894565457938773,0.010851671301351878,0.05598139676479276
1669498384773563100,0.458563232421875,-0.28454786353132905,0.029823562310890978,-0.1413083736737336,0.029933231356394488,0.9894569049428323,0.010840914122370558,0.05598367458961813
1669498384783495200,0.4684951171875,-0.2845403113940885,0.029829408122807956,-0.14130500238005922,0.029898147825110532,0.9894574086936654,0.010822468101394069,0.05600058562874751
1669498384793427200,0.47842724609375,-0.2845550643928285,0.029836979081065074,-0.14131206932709542,0.029904956233389016,0.9894561274102155,0.010824609363003227,0.056014755533823124
1669498384803359200,0.488359130859375,-0.28454723815800276,0.029851073044338435,-0.1413074876500734,0.0299371232416331,0.9894562347912675,0.01083893536293868,0.05603874074385272
1669498384813291300,0.498291259765625,-0.284543979067973,0.029861259780383568,-0.14130564310017868,0.0299403818790405,0.9894561448210084,0.010839163486904838,0.05605890120354711
1669498384823223000,0.50822314453125,-0.28454007378123236,0.029863664505749597,-0.14130375218788702,0.029933686417394637,0.9894564107211101,0.010835492681590491,0.05606476342443349
1669498384833155000,0.518155029296875,-0.2845455868343762,0.029874692402184277,-0.14130618035879966,0.02993980223232097,0.9894557700893931,0.010836917641196972,0.05608612663971633
1669498384843087000,0.528087158203125,-0.2845614686597529,0.029869251037140856,-0.14131415117066448,0.029939099050307522,0.9894548004181526,0.010837119503649725,0.056075053514718046
1669498384853019100,0.53801904296875,-0.28457770247355924,0.029863784536892167,-0.14132242121470767,0.029929088538296043,0.9894538542635009,0.010832620899668736,0.05606525615694045
1669498384862951200,0.547951171875,-0.28457699639295053,0.029866374170421647,-0.14132202872894845,0.029929908805934987,0.9894537032601721,0.010832673850324125,0.05607037336107541
1669498384872883200,0.55788330078125,-0.28456942542856734,0.029858324637537608,-0.14131845520478645,0.029928619787505484,0.9894544313253584,0.010833286914662323,0.05605436655745967
1669498384882815200,0.567815185546875,-0.28456751771697597,0.029855571774731894,-0.14131769888070894,0.029918128881844547,0.9894547288751392,0.01082841241977094,0.05605032440335768
1669498384892747300,0.577747314453125,-0.2845658250051001,0.029854454737679753,-0.14131687070987853,0.029919310458963542,0.9894548403365423,0.010829193647366831,0.056047913892358095
1669498384902679300,0.58767919921875,-0.2845713459508364,0.029849574779195167,-0.14131972751265548,0.029916858208553113,0.9894545940763361,0.010828578543499986,0.05603833914021853
1669498384912611300,0.597611328125,-0.28457512068946716,0.029851048294313138,-0.14132129569474716,0.0299366302399137,0.9894542425156188,0.010838295759943876,0.05603845382233088
1669498384922543400,0.60754345703125,-0.2845825552607946,0.029860760427366056,-0.1413246374210788,0.029947783746523786,0.9894534355904246,0.010842426191403272,0.05605641335423234
1669498384932475100,0.61747509765625,-0.2845783421317667,0.029864706908310737,-0.14132239689409837,0.0299536946223715,0.9894536127877755,0.010844903017516162,0.056063593459465516
1669498384942407200,0.6274072265625,-0.28457640475253065,0.029862009028187524,-0.14132153865473635,0.029949973322006964,0.9894538431439516,0.010843439199565487,0.05605869301718261
1669498384952339200,0.637339111328125,-0.2845794656324439,0.02986490660764413,-0.14132286425593704,0.02995969162118934,0.9894535318074268,0.010847886011768199,0.056063129812954096
1669498384962271200,0.647271240234375,-0.2845876042243119,0.029866262531980683,-0.14132672751284966,0.029969845862255918,0.9894528877440624,0.010852702655624406,0.05606433121990329
1669498384972203300,0.657203369140625,-0.2845806488776761,0.029874070993991943,-0.14132297407993652,0.029981966143603708,0.9894531215011786,0.010857798481096541,0.05607846075821461
1669498384982135300,0.66713525390625,-0.28458493100293963,0.029877207737993454,-0.1413249232980319,0.02999032456314917,0.9894526811207001,0.010861507328004892,0.056083559147699094
1669498384992067000,0.677067138671875,-0.28458184533184905,0.02988329803178883,-0.14132316822321045,0.029998511536887335,0.9894527194885868,0.01086480929137615,0.05609473597002332
1669498385001999600,0.68699951171875,-0.2845852946123985,0.029883934115981833,-0.14132488130723259,0.0299973990460213,0.9894524390838019,0.010864107545395421,0.056096141295456516
1669498385011931600,0.696931640625,-0.2845786094468286,0.029884079686720372,-0.14132151168671103,0.030001791504070622,0.9894528841327997,0.010866399010078617,0.056095881105924034
1669498385021863400,0.706863525390625,-0.2845795127929005,0.0298817843346545,-0.14132207859656612,0.029995911664572748,0.9894529292051774,0.010863747222855515,0.056092072715750015
1669498385031795500,0.71679541015625,-0.2845851149097438,0.029882608379826255,-0.1413248484757051,0.029995115002589938,0.9894524957106456,0.010863147408560873,0.056093789570731
1669498385041727500,0.7267275390625,-0.2845803039466267,0.029880526839289746,-0.14132256644697802,0.029990169939278704,0.9894529693581265,0.010861017527569652,0.05609034486832336
1669498385051659500,0.736659423828125,-0.284575501300924,0.029886566677868508,-0.14131991301427455,0.030002600058545402,0.9894530539361917,0.010866493777975404,0.05610082851795112
1669498385061591600,0.746591552734375,-0.2845854405226781,0.02989394242534107,-0.14132449992145735,0.030016102965818657,0.9894521689150264,0.010872110139839668,0.056113704631720975
1669498385071523600,0.756523681640625,-0.28458757858716405,0.029899614480272736,-0.1413254554902364,0.03001611969272379,0.989451827261163,0.010871273575756346,0.056125142338866375
1669498385081456600,0.76645654296875,-0.2845834964146891,0.02990772095357861,-0.1413234238634873,0.03000545174126128,0.9894519627353359,0.010864780432528679,0.05614310009654389
1669498385091387400,0.776387451171875,-0.28458775531217684,0.029907400595729865,-0.14132549996451954,0.030008289781189478,0.9894516513528936,0.01086619903495007,0.05614199969793894
1669498385101320400,0.786320556640625,-0.2845922294068577,0.02990982931997484,-0.14132751617304298,0.030019007339020694,0.9894512769495464,0.0108711974070715,0.056145332130327685
1669498385111252500,0.79625244140625,-0.28459704149778536,0.029912934116922238,-0.14132987034171107,0.030017169798291003,0.9894508097872814,0.010869755691529674,0.05615181481840341
1669498385121184500,0.8061845703125,-0.2846061668506159,0.029917189093609582,-0.1413342115957199,0.03002408605763585,0.9894500240104526,0.01087250681757446,0.05615932779176479
1669498385131116500,0.816116455078125,-0.2845935808463418,0.02991259958857191,-0.14132812010999093,0.030020641375350203,0.9894510265857713,0.010871605710753886,0.05615067912950425
1669498385141048600,0.826048583984375,-0.2845886400695757,0.02991447084005049,-0.14132550023632356,0.030030858550355508,0.9894512922262175,0.010876565285455251,0.056153056929254576
1669498385150980400,0.83598046875,-0.28458854243759973,0.029921152566355948,-0.14132543200065634,0.030022846380580257,0.9894511682078111,0.010871561278765766,0.05616771096757808
1669498385160912600,0.84591259765625,-0.28460973459087824,0.02992691769489194,-0.14133561929437216,0.030037254034214825,0.9894494207306775,0.01087770681129685,0.05617707109512914
1669498385170844700,0.8558447265625,-0.2846225200141625,0.02992100041600556,-0.14134189566802685,0.030048263134544093,0.9894487317974169,0.010883933451416099,0.05616340189816868
1669498385180776700,0.865776611328125,-0.2846330156873009,0.029917226566370254,-0.1413472704076933,0.030040500946127487,0.9894480898251267,0.010880408213900225,0.05615676452918896
1669498385190708700,0.875708740234375,-0.28463263639094405,0.029923236010994295,-0.14134717605618308,0.03002573559546426,0.9894479625930612,0.010872095556289044,0.056171023459483396
1669498385200640800,0.885640869140625,-0.2846339290534567,0.029924757811069146,-0.14134814640935034,0.02999881495725056,0.9894479812235536,0.010858266434372075,0.0561779353029735
1669498385210572500,0.895572509765625,-0.28462783240481315,0.029921653789777347,-0.14134529421079745,0.029991539111438568,0.9894484688594681,0.010855125892931779,0.056172763532835214
1669498385220504600,0.905504638671875,-0.2846404021575228,0.02992163009176231,-0.14135121338277473,0.03001301650534426,0.9894475717376054,0.010865794120966752,0.056169513383457596
1669498385230436600,0.9154365234375,-0.28464202344776424,0.029918334555849448,-0.14135214357933523,0.030008531718366236,0.9894475274478804,0.010863980701200478,0.056163472133603724
1669498385240368600,0.92536865234375,-0.2846426158995131,0.029925542893607566,-0.14135232615752183,0.03000660274283134,0.9894473030191342,0.01086196243092177,0.05617831325956518
1669498385250300700,0.93530078125,-0.28463892788116163,0.029928444934145246,-0.141350236577051,0.03002197182781548,0.9894474333625023,0.010869357212911369,0.05618202463480421
1669498385260232700,0.945232666015625,-0.28465482600108905,0.02993884553240868,-0.14135788005505853,0.03002342814219686,0.9894460783281422,0.01086837185746412,0.056202670191540474
1669498385270164500,0.95516455078125,-0.2846769322584188,0.029946850208588303,-0.1413687701653506,0.030015366613049595,0.9894443862196194,0.010862837182312811,0.05621976437986184
1669498385280096500,0.965096435546875,-0.28468717973125124,0.029965784968427146,-0.14137354750740627,0.030010728483397534,0.9894431583469382,0.01085762848961853,0.056258590911902565
1669498385290028500,0.975028564453125,-0.2847048099791089,0.029971475579657257,-0.14138200844024698,0.03002240088463992,0.9894416897165832,0.010862453494661183,0.056268231135807534
1669498385299960600,0.984960693359375,-0.28471672970807926,0.029971240731370537,-0.14138784661409837,0.030027047747966808,0.9894408464392546,0.01086466400275939,0.05626696192990703
1669498385309892600,0.994892578125,-0.28472484625850697,0.029979368537575553,-0.14139142865598356,0.030047424763924052,0.9894399997960956,0.010873668174042693,0.05628039233210437
1669498385319824400,1.004824462890625,-0.2847189914045786,0.029987740092995107,-0.1413883804647926,0.030047041775607023,0.9894401717377161,0.01087235466871184,0.056297433656887816
1669498385329756400,1.01475634765625,-0.2847366740993484,0.029993442275776452,-0.14139711790624443,0.03004013073220288,0.9894387855331201,0.010867794386708693,0.05630975359107377
1669498385339688400,1.0246884765625,-0.28473452136744665,0.029984561106047778,-0.1413963940929645,0.030027586358617277,0.9894392060612891,0.010862768423833404,0.05629361552965981
1669498385349620500,1.034620361328125,-0.28472970617212856,0.029976827270091582,-0.1413941104651884,0.030031087090838807,0.9894397383943461,0.010865716150670071,0.056277533687122745
1669498385359552500,1.044552490234375,-0.284720423852724,0.029981871965119457,-0.1413891982086544,0.030047114628876853,0.9894402376012652,0.010873214601258833,0.05628554550124206
1669498385369484500,1.054484619140625,-0.28472942073647217,0.029978886786483937,-0.14139347205551211,0.030063698769377725,0.9894396866886608,0.010881888527293701,0.056277045886016445
1669498385379416600,1.06441650390625,-0.2847392175254968,0.029973350677358,-0.14139841796305938,0.03006429955161603,0.9894391306623457,0.01088284864599722,0.05626566008013148
1669498385389348600,1.0743486328125,-0.28475042553941043,0.029972085111758556,-0.1414039449810528,0.030068386615029405,0.9894382619934501,0.010884935569825996,0.05626238793246194
1669498385399280600,1.08428076171875,-0.2847613291950481,0.029978871625397054,-0.1414090904412138,0.030077048808612866,0.9894373027316176,0.010888178202768793,0.05627475056407299
1669498385409212700,1.094212646484375,-0.2847671006874034,0.029984166665595603,-0.14141187415742085,0.03007508284564246,0.9894367494540475,0.010886342381712238,0.056285671491366415
1669498385419144700,1.104144775390625,-0.2847715567413787,0.029976943370573706,-0.14141434548532206,0.030065705757661598,0.9894366513431513,0.010882583370100573,0.05627235989550436
1669498385429076700,1.11407666015625,-0.2847683809248138,0.02998347514160448,-0.14141243351176186,0.03008128770783653,0.9894366750235631,0.010889556221102102,0.05628337381866101
1669498385439008500,1.124008544921875,-0.28477206656604165,0.029981380273249543,-0.14141428384330718,0.03008170847308153,0.9894365258305936,0.01089001710165658,0.05627904188566428
1669498385448940500,1.1339404296875,-0.28477914601440957,0.02998793694886771,-0.14141761475070264,0.030085207955416613,0.9894358380010054,0.010890740595121216,0.056291718358967985
1669498385458872600,1.14387255859375,-0.28477453321433177,0.02998699895796451,-0.1414152673527514,0.030091079426210695,0.989436186983018,0.010893905296589058,0.05628903493053786
1669498385468804600,1.1538046875,-0.2847854445138821,0.02998202484585333,-0.1414206641956005,0.030099071128474278,0.9894354279203901,0.010898501020686617,0.05627771090343392
1669498385478736600,1.163736572265625,-0.2847847319443421,0.02998304926617346,-0.14142013245701085,0.030111005899008347,0.9894353840134943,0.010904389702253853,0.05627808208772959
1669498385488668700,1.173668701171875,-0.28477723621879125,0.029987216956853545,-0.14141622730530778,0.03011943262267003,0.9894357860138852,0.010908151364711023,0.056285386330627546
1669498385498600400,1.183600341796875,-0.2847812434109996,0.029991765656338917,-0.1414180549052016,0.030124725314615373,0.9894353366631736,0.01091011275857186,0.05629377933778741
1669498385508532500,1.193532470703125,-0.28478715017174877,0.029980903239469933,-0.1414213241997614,0.030114510294887337,0.9894352414414317,0.010906433360671125,0.05627321510041053
1669498385518464500,1.203464599609375,-0.284778141127659,0.02997167331359354,-0.1414169218554012,0.030123398382827814,0.989436081117699,0.01091237602489203,0.056253384467487816
1669498385528396500,1.213396484375,-0.2847682769928253,0.029972054672965938,-0.14141199674636312,0.030124961762336602,0.9894368794182865,0.01091324977201727,0.056254048405215716
1669498385538328600,1.22332861328125,-0.28479626575500305,0.02997589522047352,-0.14142565150673309,0.030134021782529344,0.9894347550016406,0.01091687441191606,0.05626020747531795
1669498385548260600,1.233260498046875,-0.2848048550849244,0.029971166075437018,-0.1414301001041175,0.030126308152074253,0.989434277615755,0.010913538143200976,0.05625165353496695
1669498385558192400,1.2431923828125,-0.28480008819067026,0.029980647543545444,-0.1414276741571796,0.030118132216647813,0.9894343791409973,0.010908114585129254,0.056272041494853126
1669498385568124400,1.25312451171875,-0.28480531810204374,0.02998029519401749,-0.14143044835470478,0.03010497381338661,0.9894340658810219,0.010901447468100112,0.056273152560989276
1669498385578056400,1.263056396484375,-0.28481469053157227,0.02998123986791377,-0.14143487645177558,0.030119401487805494,0.9894332878207014,0.010908463086529634,0.05627289383049773
1669498385587988700,1.27298876953125,-0.2848132854753416,0.02998565353191937,-0.1414339421867552,0.03013092436064694,0.9894332118260338,0.010913666193509062,0.05628018345635676
1669498385597920800,1.282920654296875,-0.28481313453846263,0.02998561161151222,-0.14143357886172242,0.03015124488127127,0.989433242880339,0.010923933267600123,0.05627720135483961
1669498385607852500,1.2928525390625,-0.2848105829276037,0.029980138940985317,-0.14143253763242203,0.030142866990961737,0.9894335765424035,0.010920526788551531,0.0562673624258907
1669498385617784600,1.30278466796875,-0.2848052766266187,0.02998863218591191,-0.14142957164421308,0.03015635405163952,0.9894336360439375,0.010926190532713455,0.05628265995282472
1669498385627716600,1.312716552734375,-0.2848052370240674,0.029995089554881338,-0.1414294152985746,0.030156982975273063,0.9894335045872411,0.010925579766904905,0.05629562705736053
1669498385637648600,1.322648681640625,-0.2847947582555605,0.03000645444744656,-0.14142393818826632,0.03016218114851438,0.9894339582637824,0.010926718687631521,0.05631797685483681
1669498385647580700,1.33258056640625,-0.284788062739519,0.030014498436977313,-0.14142039184695693,0.030167918748811886,0.9894342090304575,0.010928553943065413,0.05633349292211577
1669498385657512700,1.3425126953125,-0.2847924623817897,0.0300150989921406,-0.14142250527626704,0.030172550471032664,0.989433781672004,0.010930744096863093,0.05633399080963441
1669498385667444500,1.352444580078125,-0.2847868703766785,0.030010022425418153,-0.14142007732273823,0.030154906538298235,0.9894343639337144,0.010922645521670802,0.05632631140424011
1669498385677376500,1.36237646484375,-0.28477400350052734,0.030016852680618433,-0.14141365556749602,0.030148385659224803,0.9894352196683636,0.01091855334967616,0.056341200237244905
1669498385687308500,1.37230859375,-0.28478044953660553,0.030014685763350805,-0.14141694517543152,0.03014417719646306,0.9894348282366595,0.010916648523083501,0.05633734949558651
