time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1669498385697240600,1.382240478515625,-0.28477674643568085,0.030023295546399754,-0.1414148963463426,0.03014806801812127,0.9894348418330561,0.010917427655400396,0.05635423912520607
1669498385707172600,1.392172607421875,-0.2847662455434158,0.03001780000895889,-0.1414097892647741,0.030149585990039713,0.9894356848895465,0.010919133883819432,0.05634302594660055
1669498385717104600,1.402104736328125,-0.2847688343483461,0.030016227206385252,-0.14141122060927414,0.030140908198895446,0.9894355610968364,0.010914942024407754,0.05634105731104753
1669498385727037700,1.41203759765625,-0.28477711314628384,0.030014983177197543,-0.1414153622239866,0.03013949585995514,0.9894349990407125,0.010914290192993989,0.05633865192783562
1669498385736969500,1.421969482421875,-0.2847948896692221,0.030012699311874096,-0.1414241169742389,0.030145620575804895,0.9894337930199543,0.010917457984941047,0.05633296393158718
1669498385746901500,1.431901611328125,-0.2847985939431755,0.03001609919767501,-0.14142581087825964,0.030151345211614725,0.989433391185984,0.010919806896164907,0.05633897589049609
1669498385756833500,1.44183349609375,-0.2848057768273066,0.030015214749818334,-0.14142928570905317,0.030158266465105818,0.9894328959368602,0.01092332627027537,0.05633612005099498
1669498385766765600,1.451765625,-0.284810167765997,0.030026131071109716,-0.14143078119934221,0.030192551150382517,0.9894321789510762,0.010939003792350781,0.05635323885585064
1669498385776697600,1.461697509765625,-0.2848172814135238,0.030030596026885053,-0.1414340013999462,0.030207877713750726,0.989431542556663,0.010945998369813529,0.05635999791212851
1669498385786629600,1.471629638671875,-0.2848242146796089,0.030027719343580277,-0.1414374305640407,0.0302121243186877,0.9894311022778728,0.010948457563986555,0.056353497873534476
1669498385796561400,1.4815615234375,-0.28482118385201693,0.030023064042488452,-0.14143627713305987,0.030193464259530886,0.9894314877228036,0.010939749105721045,0.05634678680690716
1669498385806493400,1.491493408203125,-0.2848359095689909,0.030034211205693995,-0.14144319174435904,0.030204921633336743,0.989430132404845,0.01094372097824033,0.05636752214710795
1669498385816425500,1.501425537109375,-0.28483929945352676,0.030030625772777576,-0.1414448754946115,0.030209472989775197,0.9894299707238569,0.010946486328122534,0.05635958562024807
1669498385826357500,1.511357421875,-0.28484617179253796,0.030028477276414948,-0.1414482707261272,0.030212334113942134,0.9894295873257674,0.01094814171033896,0.056354760727307406
1669498385836289500,1.52128955078125,-0.28483738338235765,0.030028365348428072,-0.14144409319589119,0.03019987286994664,0.9894302650279809,0.010941991260132318,0.05635641392479689
1669498385846221600,1.5312216796875,-0.28483863391477254,0.03002504439542169,-0.14144460614749327,0.03021256234382178,0.9894301874167303,0.010948858058500566,0.05634787023086899
1669498385856153600,1.541153564453125,-0.28484572975384065,0.030028811864040425,-0.14144794673309258,0.030219787620791437,0.9894295602710819,0.010951863212428019,0.05635437488832569
1669498385866085600,1.551085693359375,-0.28484170146824084,0.030038882812035657,-0.14144571693895214,0.03022308027937787,0.989429560077312,0.010952134546689975,0.05637430760076383
1669498385876017700,1.561017578125,-0.2848536146507065,0.03004466769944944,-0.14145170120392292,0.030208559036610436,0.9894286081503864,0.010943801451740105,0.05638794592852008
1669498385885949700,1.57094970703125,-0.28486054937832095,0.03004872621273046,-0.14145489182261667,0.030220493100123952,0.9894279693273034,0.010949144330982655,0.05639436757496053
1669498385895881700,1.5808818359375,-0.2848700988689406,0.03004091370901213,-0.1414597387537688,0.03022222749920696,0.9894275249742591,0.010951007581098503,0.056378222109029395
1669498385905813500,1.5908134765625,-0.28486594489932193,0.030044761942578498,-0.14145787051068193,0.030203651237999944,0.9894277319826946,0.010941134634986745,0.05638870042601662
1669498385915745500,1.60074560546875,-0.2848766158713598,0.030047311729304957,-0.14146306714504125,0.03020625835132985,0.9894268960346285,0.010941932304399334,0.05639336386653795
1669498385925677600,1.610677490234375,-0.28488297789340705,0.03005019968191932,-0.14146595171486578,0.03022115638231623,0.9894263518705717,0.010948947900522157,0.05639700372313941
1669498385935609600,1.620609619140625,-0.28489442536081905,0.03004933460266251,-0.14147157397593288,0.030225441030608834,0.9894255519066519,0.010951072621652,0.05639451553520463
1669498385945541600,1.630541748046875,-0.28489373974685017,0.030052202386711527,-0.141471363935646,0.030211789975623835,0.9894255938935015,0.010943777452425783,0.056402274027598454
1669498385955473700,1.6404736328125,-0.2848913048881765,0.030058492668358174,-0.14146988321922566,0.030222846025931626,0.9894255939672856,0.010948489094498168,0.056413438618994116
1669498385965405400,1.650405517578125,-0.2848917766615774,0.030059493708091852,-0.14146995711980248,0.030233825262170635,0.9894254205225932,0.010953882183419937,0.05641388226779384
1669498385975337500,1.66033740234375,-0.2848981403654259,0.03005158401628747,-0.14147321996198042,0.030236220987391958,0.9894252055533139,0.010956138719802031,0.05639748120276089
1669498385985269500,1.67026953125,-0.28490086945745136,0.03004746719437873,-0.14147471877783802,0.0302310510141664,0.989425147625312,0.010954081775343627,0.05638986821327965
1669498385995201500,1.680201416015625,-0.28491921685267857,0.030064142015786763,-0.1414831866237627,0.030251966278375963,0.9894233812491509,0.010961981247951036,0.056420386714333644
1669498386005133000,1.690133056640625,-0.2849191840249979,0.03007523262953611,-0.1414829207199515,0.0302554559342756,0.9894230002355463,0.010962148608664502,0.0564423037817554
1669498386015064800,1.70006494140625,-0.2849173484571019,0.03007249540459734,-0.1414821281537284,0.030251229103642918,0.9894231756489141,0.010960434767055913,0.05643739229715817
1669498386024997000,1.7099970703125,-0.2849269996121073,0.03007312994416332,-0.1414868929950166,0.03025106194350775,0.9894224846432921,0.010960121525472662,0.05643859249270415
1669498386034929200,1.71992919921875,-0.2849378244522116,0.030088077743126117,-0.14149175630155258,0.030265699333307788,0.9894213230129594,0.010965206593981692,0.056466600989855086
1669498386044861200,1.729861083984375,-0.28494169974801986,0.030084319439467103,-0.14149386169382488,0.03025709839519613,0.9894211936591021,0.010961349461517705,0.05646019124948393
1669498386054793200,1.739793212890625,-0.28495573539779623,0.030085481981425445,-0.14150077729469207,0.030257915195997378,0.989420138857275,0.010961394740004765,0.05646226715380555
1669498386064725200,1.749725341796875,-0.2849465823924395,0.03008544593067219,-0.14149627958859712,0.030255142368225824,0.9894208515289419,0.0109601300316934,0.05646269588573797
1669498386074657000,1.759656982421875,-0.28493705352187204,0.03008477776646928,-0.1414915120403893,0.030259741307554818,0.9894215431508264,0.010962683818932208,0.05646079410602725
1669498386084589000,1.769589111328125,-0.284936737397304,0.030078464251516033,-0.14149139810192196,0.03026546120282691,0.9894217119709252,0.010966484584552974,0.056447216122027036
1669498386094521000,1.77952099609375,-0.28494692745395345,0.030083021194404133,-0.14149632410367288,0.030267665756229016,0.9894208551444683,0.010966796844669249,0.05645599962932983
1669498386104453000,1.789453125,-0.2849425742532934,0.030080433765400996,-0.1414943561742104,0.030258550989292744,0.9894211739850501,0.010962629845160669,0.05645211488740255
1669498386114385200,1.79938525390625,-0.28493664230243054,0.03008648462623175,-0.1414911583930668,0.03026816128972475,0.9894215136872763,0.01096669514523793,0.05646304614893916
1669498386124317200,1.809317138671875,-0.2849401792969035,0.03009554015166345,-0.1414925144313458,0.03028540882461247,0.9894208455233671,0.010974050777060936,0.05647883929381152
1669498386134249000,1.8192490234375,-0.2849556798041465,0.030097409773837663,-0.14150025614255868,0.030277475709592303,0.9894197380541762,0.010969555355266551,0.05648358217019356
1669498386144181000,1.829180908203125,-0.28495667518486484,0.03010260716502057,-0.1415006878007824,0.030274165557341012,0.9894195931416477,0.01096712171713713,0.0564945550038728
1669498386154113000,1.839113037109375,-0.2849422450530935,0.030101245375718656,-0.14149357467005003,0.03027422797072609,0.98942063333393,0.010967555068139472,0.0564919520999178
1669498386164045000,1.849045166015625,-0.2849287761760648,0.03009890912374348,-0.14148679649041607,0.0302854563104456,0.9894216397692823,0.010973752091779884,0.05648577484622177
1669498386173977000,1.85897705078125,-0.2849333979121715,0.03009935890228999,-0.14148923971615968,0.030273280912335887,0.9894213593575372,0.010967474155000254,0.056488375052597795
1669498386183909000,1.8689091796875,-0.2849253923304498,0.030092082039789185,-0.14148542561664892,0.030272628885274162,0.9894221271949212,0.010968305972906796,0.056473846612184166
1669498386193841000,1.8788408203125,-0.2849090607058219,0.030100269949868422,-0.1414774791787397,0.030251178764796785,0.9894231588016803,0.010956530869356803,0.05649364903670986
1669498386203773000,1.88877294921875,-0.2849074143846177,0.030104291095022218,-0.14147657645575723,0.030252745656102725,0.9894230847926879,0.010956767528488825,0.05650156726103497
1669498386213705000,1.898705078125,-0.284924016750907,0.030108790575712762,-0.1414846633280132,0.03025597394092946,0.9894217662826471,0.01095751341833959,0.05651001685355404
1669498386223637000,1.908636962890625,-0.2849214082633071,0.030110089876022535,-0.14148321824272025,0.030265363720429327,0.9894218886282843,0.010962104450446937,0.05651132999049767
1669498386233569000,1.918569091796875,-0.2849216561764242,0.030113453147452687,-0.14148349251793046,0.030249496386741122,0.9894218503545289,0.010953605743189924,0.05652039638981098
1669498386243501300,1.928501220703125,-0.28492410874269475,0.0301167497421172,-0.14148460839636787,0.03025256324910156,0.9894215226091552,0.010954645295255423,0.056526591380697426
1669498386253433000,1.93843310546875,-0.28492591513005383,0.030114924307322943,-0.14148555411280594,0.030251033050578247,0.9894214793658899,0.010954109345667644,0.05652310189241241
1669498386263365000,1.948365234375,-0.284932518340521,0.030118832401651502,-0.14148846218357772,0.03027195127781755,0.9894208178080354,0.010964014347334232,0.0565279366709254
1669498386273297200,1.958297119140625,-0.28493267737876676,0.030110839890765642,-0.14148873419417518,0.030267983840537246,0.9894211391088911,0.010963158109996745,0.05651235155119209
1669498386283229200,1.968229248046875,-0.28493266849879645,0.0301090086154054,-0.14148878979777663,0.030266085725065412,0.9894212031002214,0.010962463312115436,0.05650892151719063
1669498386293161200,1.9781611328125,-0.28492942179158315,0.03011438852898171,-0.14148699410612306,0.030272657114025426,0.9894212369697937,0.010965053644364103,0.05651889184949506
1669498386303093000,1.988093017578125,-0.2849368901200535,0.030109902536318477,-0.14149074999559458,0.03027450069356926,0.9894208231207371,0.01096652329543064,0.05650947657213871
1669498386313025000,1.99802490234375,-0.2849336511944236,0.03010114486973939,-0.14148939889376053,0.030268869851772462,0.9894212523087166,0.010964986905298228,0.05649260985928429
1669498386322957000,2.00795703125,-0.2849435206936474,0.0301024714615045,-0.14149446171990543,0.030253829596035738,0.9894205851158411,0.010957061545549637,0.05649733410566548
1669498386332890000,2.01789013671875,-0.28496085289941797,0.03009943690863133,-0.14150304511369777,0.030257566998828492,0.9894194260093553,0.010959137958832164,0.056490472749141235
1669498386342822100,2.027822265625,-0.2849676209033428,0.03009805518131763,-0.14150620723103854,0.030272806257907996,0.9894189640439969,0.010966934163100777,0.056485426946021114
1669498386352754200,2.037754150390625,-0.2849638256349377,0.030102823280664062,-0.14150428203405713,0.03026968568933902,0.9894191073697043,0.010964726737672775,0.05649555397245018
1669498386362686200,2.047686279296875,-0.2849680097669014,0.030115257150841596,-0.1415063350326739,0.030254002956368195,0.9894184959100959,0.010954960204172326,0.05652288441840865
1669498386372618000,2.057617919921875,-0.28497547498331166,0.03011879217878739,-0.141509785866207,0.030266910108529742,0.989417817429841,0.010960861784363937,0.05652810125429598
1669498386382550000,2.067550048828125,-0.2849798614999139,0.03011818191513397,-0.14151197062871673,0.030266241552523224,0.9894175762813423,0.010960549099274988,0.05652691783030062
1669498386392482000,2.07748193359375,-0.28498385416854133,0.03012217487668716,-0.14151384411215995,0.03026805509934712,0.9894171885495221,0.010960833138321618,0.05653468683512584
1669498386402414000,2.0874140625,-0.28498790190430234,0.03011850993210531,-0.14151578713260976,0.03027733839343509,0.9894169874343006,0.010965989652154923,0.056525906325652686
1669498386412346000,2.09734619140625,-0.2849829163873739,0.030119994989865513,-0.1415132774340569,0.03027813928340306,0.9894173229583544,0.01096625128002552,0.056528850918632675
1669498386422278100,2.107278076171875,-0.2849987948173664,0.030119095454715684,-0.14152137715480662,0.03026205605881559,0.9894162439611599,0.010958034133120416,0.05652915453219417
1669498386432210000,2.1172099609375,-0.28500529214459563,0.03012070610687939,-0.1415245007392335,0.030266546770309738,0.989415718708002,0.01095997699594186,0.056531695778394286
1669498386442142000,2.127141845703125,-0.2850175433669145,0.030129422947679996,-0.141530241894944,0.030277360038743314,0.9894146275913126,0.010964006878340347,0.056547638116161474
1669498386452074000,2.137073974609375,-0.28501295219185824,0.030136594196343285,-0.14152758709422392,0.030295135744922715,0.9894147124737473,0.010972015074767083,0.05655964455708918
1669498386462006000,2.147006103515625,-0.28501371553663774,0.030138647272443315,-0.14152788711695552,0.030298825124956633,0.9894144979727872,0.010973572100677668,0.05656325277623175
1669498386471938000,2.15693798828125,-0.2850162608687675,0.0301329145307353,-0.14152926453668496,0.030298074307034656,0.9894144893381919,0.010973981585970473,0.056551743599020925
1669498386481870000,2.1668701171875,-0.28502667857634345,0.030126337956998334,-0.14153453811023353,0.0302982899591264,0.9894139595329215,0.010974888010682663,0.05653830395731452
1669498386491801900,2.1768017578125,-0.28504369366812243,0.03012358571155622,-0.14154300104036077,0.030298754938224388,0.9894128495098611,0.010975275896003651,0.05653248600177183
1669498386501734100,2.186734130859375,-0.28504706811943237,0.03012141539960741,-0.14154473212763008,0.03029715362633938,0.9894126907986622,0.010974731504766619,0.05652829118373018
1669498386511666200,2.196666259765625,-0.2850536988011219,0.03011188865077354,-0.14154818017656356,0.03029865177447907,0.9894124303445191,0.010976764784274878,0.056508741212607565
1669498386521598200,2.20659814453125,-0.2850518441343633,0.030102762925133357,-0.1415473969614745,0.030301094998717828,0.9894128460624413,0.010979337935702362,0.05648996681929445
1669498386531530200,2.2165302734375,-0.2850604807937476,0.030103692903956165,-0.1415515136812658,0.03031247094744755,0.989412042666068,0.010984825452428383,0.056490115020975507
1669498386541462300,2.226462158203125,-0.2850623594111781,0.030109784232209526,-0.14155216690836678,0.03032384422260042,0.9894117365120007,0.010989663968914622,0.05650078311575335
1669498386551394000,2.23639404296875,-0.2850602280235075,0.030107599718913018,-0.14155091294253147,0.030341511477473094,0.9894118749191738,0.010998928924658891,0.056493862276679324
1669498386561326000,2.246326171875,-0.2850639401783289,0.030104192524329335,-0.14155274844449128,0.030346013240352007,0.9894117245165079,0.011001639052917293,0.05648629127749214
1669498386571258000,2.256258056640625,-0.28506345649132236,0.030109155362764692,-0.14155237297761308,0.030349396137450343,0.9894115742190125,0.011002639893534769,0.05649584296348563
1669498386581190100,2.266190185546875,-0.28506090593610284,0.030112626874672133,-0.14155100844689028,0.0303521111712265,0.9894116428231082,0.011003547458995948,0.056502500319409434
1669498386591122200,2.2761220703125,-0.2850765901279409,0.030121725825364397,-0.14155831201920957,0.030372357874998427,0.9894102597717288,0.011012236123645682,0.056517826043374124
1669498386601054000,2.286053955078125,-0.2850837626778956,0.0301257759626956,-0.14156155231404077,0.030389397625528364,0.9894095650741833,0.011020154162375367,0.05652349458804942
1669498386610986000,2.295986083984375,-0.2850838416810862,0.030131321527150774,-0.14156148963128892,0.03038935450041964,0.9894093814793502,0.011019333195007888,0.0565347089225978
1669498386620918000,2.30591796875,-0.28508450102198113,0.03012840826008194,-0.14156185815871136,0.030389775307847013,0.9894094704580889,0.011019955189583333,0.05652875572317373
1669498386630850000,2.31585009765625,-0.2850865388303957,0.03013130909938886,-0.1415626721417555,0.03040021373714204,0.9894091781097212,0.01102477906262878,0.05653310158271292
1669498386640782000,2.325781982421875,-0.28508974081062016,0.030138503984404943,-0.14156391800209,0.030414521621107974,0.9894087408024549,0.011030921366497073,0.056545565982952205
1669498386650714000,2.335714111328125,-0.2850769184387002,0.030136903120226877,-0.14155776989673735,0.030402381979272218,0.9894097379417144,0.011025205592045801,0.0565442099621704
1669498386660646000,2.34564599609375,-0.2850810299849396,0.030139589707708307,-0.14155995990729078,0.03038721476177613,0.9894094372771308,0.01101710229637649,0.05655176610159485
1669498386670578000,2.355577880859375,-0.28508239603162167,0.030135465260499223,-0.1415609405498625,0.030370703156137716,0.9894095164627358,0.011009339859593188,0.05654577587311044
1669498386680510000,2.365510009765625,-0.28507512928418544,0.030129800899952593,-0.14155758233988386,0.030361427705459357,0.989410201351556,0.011005575930770391,0.056535731918190904
1669498386690442000,2.37544189453125,-0.28507142101057353,0.03013952188118206,-0.14155550260383437,0.03036547028147301,0.989410212818025,0.01100627049250032,0.05655484837774013
1669498386700374000,2.3853740234375,-0.2850762752115249,0.030140314490994934,-0.14155783371908554,0.03036925722084739,0.9894098629597665,0.01100799889551516,0.05655585668091143
1669498386710306000,2.39530615234375,-0.2850757703826729,0.030138719051349468,-0.14155778668311997,0.030357336136978937,0.9894099182402328,0.011002217354164196,0.056554338378089826
1669498386720238000,2.405238037109375,-0.2850777994641449,0.03013674814328027,-0.14155873334512448,0.030364142978506207,0.989409816456264,0.01100590872160211,0.05654935828855221
1669498386730170000,2.415170166015625,-0.28507595297366234,0.030141199474740095,-0.14155777622748744,0.03036091752120629,0.989409857717838,0.011003665694686856,0.05655884042131228
1669498386740102100,2.42510205078125,-0.28507005377721756,0.030142714378303685,-0.14155471266440584,0.030369299679301034,0.989410208105717,0.011007763929374251,0.056560769522401
1669498386750034200,2.4350341796875,-0.2850778700984094,0.030144091126643284,-0.14155847350876963,0.030375556612699472,0.9894095552814385,0.011010613518471858,0.056562567814396045
1669498386759966200,2.44496630859375,-0.2850687173004265,0.030136969686649508,-0.1415540420707082,0.030378846797450686,0.9894103340934433,0.011013430807135217,0.056547799090913314
1669498386769898200,2.454898193359375,-0.2850722001908157,0.030139033624201846,-0.14155567937564828,0.030381984011332647,0.989410048026307,0.01101466776535436,0.0565514856409828
1669498386779830000,2.464830078125,-0.285075904557408,0.030135172330470583,-0.14155749002822143,0.030388731418917007,0.9894098941282559,0.01101857720838817,0.05654267476755327
1669498386789762000,2.474761962890625,-0.28507732732754665,0.03013930368068763,-0.14155813125082173,0.030387349350077208,0.9894097073395033,0.011017264274066569,0.056551209930283335
1669498386799694000,2.484694091796875,-0.2850756690081043,0.030140003070268796,-0.14155754524008476,0.03036900110285135,0.9894098998802363,0.011007923173684913,0.05655526951135755
1669498386809626000,2.494626220703125,-0.28507957073080237,0.030143718121105608,-0.14155914831470592,0.030387377768769815,0.9894094912275825,0.011016610717364574,0.05656010913363828
1669498386819558100,2.50455810546875,-0.28507212563488277,0.030149547342445095,-0.14155531067251315,0.03039055102969547,0.9894098378777973,0.011017480188110683,0.05657152166280727
1669498386829490200,2.514490234375,-0.2850678098022838,0.03015086452690448,-0.1415529901714786,0.030402163474851727,0.9894100686878519,0.011023215244207326,0.05657257123412153
1669498386839422000,2.524421875,-0.2850491000507834,0.03015657004561447,-0.1415438329179211,0.030387326426935573,0.9894112426214206,0.011015170491226571,0.05658643367073187
1669498386849354000,2.53435400390625,-0.2850610458189698,0.030173789335973436,-0.14154942107568225,0.030386049116142885,0.9894100193009069,0.011011875878183853,0.056621299196983034
1669498386859286000,2.5442861328125,-0.2850685754786263,0.03018080389277677,-0.14155305513454736,0.030383612696577,0.9894092374612572,0.011009528930934855,0.05663574009722035
1669498386869218000,2.554218017578125,-0.2850673733924953,0.03017762715691392,-0.14155241795052925,0.03039127668504171,0.9894093650102103,0.011013872976528274,0.05662823378789825
1669498386879150000,2.564150146484375,-0.28507060301339343,0.030173110856697535,-0.14155417298198342,0.03038622567498164,0.9894092683337699,0.01101192673402263,0.056619789819249394
1669498386889081900,2.574081787109375,-0.2850659086514832,0.03017824942021991,-0.14155154320711777,0.030400792813253637,0.9894094733289941,0.011018608569477669,0.05662815014549698
1669498386899014000,2.584013916015625,-0.28507569318285053,0.030183005851674282,-0.14155621769260918,0.030406671261809466,0.9894085958635306,0.011020752272874468,0.05663681325996804
1669498386908946000,2.59394580078125,-0.28508860932171337,0.03018001978202994,-0.14156237329135996,0.030427693816353314,0.9894077182344236,0.011031611368835357,0.05662762651487683
1669498386918878000,2.6038779296875,-0.28508644604625255,0.030174901997361083,-0.14156135138795622,0.030431327525580743,0.9894079937651983,0.011034213651533566,0.05661678439729987
1669498386928810200,2.613810302734375,-0.2850907671060645,0.03017119138694795,-0.14156353139331304,0.030433168690612813,0.9894078120084941,0.011035615418711661,0.056608973312954315
1669498386938742300,2.6237421875,-0.28510584938641076,0.030168442163423983,-0.14157092464374044,0.03044201889198542,0.9894067951087232,0.011040264018059295,0.05660198115970642
1669498386948674000,2.633674072265625,-0.2851088536949285,0.030163288620076164,-0.14157227160487224,0.030459895749640347,0.9894066047112008,0.011049989290396356,0.0565889675365891
1669498386958606000,2.643606201171875,-0.28511962072437597,0.030156964776999483,-0.1415776702935312,0.030463340602009392,0.9894060247648621,0.011052485021655243,0.05657557142453136
1669498386968538000,2.6535380859375,-0.2851311997811959,0.030167031579009185,-0.14158317099145062,0.030466035295272205,0.9894049150724149,0.011052230899777391,0.05659540689469233
1669498386978470100,2.66347021484375,-0.28514354789812607,0.03017921367374861,-0.14158888065012554,0.03047842300780883,0.9894036424264548,0.011056555179295576,0.05661812176308314
1669498386988402200,2.673402099609375,-0.28515627158237555,0.03018628872101997,-0.14159496356420798,0.030484142682866595,0.9894025205804479,0.011058242516778411,0.0566314632233958
1669498386998334200,2.683334228515625,-0.28515287956261703,0.03020203925851532,-0.1415931202260141,0.03047359144282191,0.9894024303361878,0.011050695493717181,0.05666485656204091
1669498387008266000,2.693265869140625,-0.28514940492148044,0.030219075194050045,-0.14159120358827554,0.030463921427808585,0.9894022755400408,0.011043409790348926,0.05670072114179098
1669498387018198000,2.703197998046875,-0.28514120929127174,0.03022276521458108,-0.14158718433703393,0.03045610486317533,0.9894027880804431,0.011039049245887063,0.05670939145469214
1669498387028131000,2.713131103515625,-0.2851275468631637,0.03024000555207612,-0.14158024592658347,0.030444673198467324,0.9894033632026906,0.011030990691694477,0.0567460355102312
1669498387038063000,2.72306298828125,-0.2851416522938095,0.030259497765203976,-0.1415869329949776,0.030439202641913396,0.9894018114125517,0.011025220422377309,0.05678606385543607
1669498387047995100,2.7329951171875,-0.28514252794806216,0.03027423271625552,-0.14158734098515224,0.030420452809145102,0.9894014248728248,0.01101361960403749,0.05681852644345639
1669498387057927200,2.74292724609375,-0.2851443154521532,0.030290351005193405,-0.14158766151260965,0.030438957264117543,0.989400792896646,0.011020616026576722,0.05684844310250622
