time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1669498387067859200,2.752859130859375,-0.28514962226655965,0.030296660872377337,-0.14159012927784542,0.030441842841114928,0.9894002153190063,0.011021088401539522,0.05686072576666173
1669498387077791000,2.762791015625,-0.28514191936398064,0.03031398297315841,-0.14158584739503044,0.030451527937068745,0.9894002877816214,0.0110235946309079,0.056894446358572444
1669498387087723000,2.772722900390625,-0.28513332741439046,0.030332011760456273,-0.14158124525008886,0.030451408235102135,0.9894004535505608,0.01102106153914717,0.056931009729868774
1669498387097655000,2.782655029296875,-0.2851490693877027,0.03034427080177789,-0.14158862724685917,0.030463355561021248,0.9893990172475216,0.011025101921326923,0.05695391102365368
1669498387107587000,2.792587158203125,-0.2851464800987722,0.03035301681828784,-0.141587170127287,0.030464487653109388,0.9893988998954517,0.0110244518653514,0.05697145516436616
1669498387117519000,2.80251904296875,-0.2851417453326538,0.030373278343018135,-0.1415842763535914,0.030475967534137446,0.9893986651243166,0.01102739861416865,0.057010827664770225
1669498387127451100,2.812451171875,-0.2851369180501658,0.030383434200324362,-0.14158167833240382,0.030476729595628534,0.9893987554095458,0.011026390412666735,0.057031305600979694
1669498387137383000,2.8223828125,-0.28512408167430026,0.030376400681153527,-0.1415755808132501,0.030468214319740977,0.9893998759997711,0.011023288635315886,0.057018447608480544
1669498387147315000,2.83231494140625,-0.28512696607386095,0.030382962643710827,-0.14157671869192687,0.03047966606532449,0.9893994895140394,0.011028083986992537,0.057030044877243016
1669498387157247000,2.8422470703125,-0.28513025536278175,0.03038373100324398,-0.1415781463280677,0.030493063846149884,0.9893991870218534,0.011034690437879762,0.05702964412677251
1669498387167179000,2.852178955078125,-0.2851293109343485,0.030395532197777773,-0.14157724766364332,0.03050788757183867,0.9893988742348631,0.01104048935078751,0.05705139050903158
1669498387177111000,2.862111083984375,-0.28513749524720755,0.030404854583563568,-0.1415809504428895,0.030520179098950388,0.9893979784494837,0.011045235255572678,0.057068385190574965
1669498387187043000,2.87204296875,-0.28514007683716375,0.03041357761472905,-0.1415819728267938,0.030526588780917747,0.9893975232819466,0.011047178379680493,0.0570850729701535
1669498387196975000,2.88197509765625,-0.28513584255728,0.03042755724796849,-0.14157958873874538,0.030527900918698475,0.9893974494881252,0.011045889004420922,0.05711319491244619
1669498387206907100,2.8919072265625,-0.28513554382276407,0.030422515415833316,-0.1415796355398875,0.03052086709390684,0.9893976321203668,0.011043067928762957,0.05710401208246897
1669498387216839200,2.901839111328125,-0.2851504115809077,0.03042048497651808,-0.14158711353657455,0.030515248514608094,0.9893966234140715,0.011040309416565957,0.05710054321372496
1669498387226771200,2.911771240234375,-0.2851573464771325,0.030418532361405126,-0.14159055861423678,0.030516942564008,0.9893961840983254,0.011041345894170874,0.05709627613117021
1669498387236703200,2.921703125,-0.28515680692760664,0.030414267943085337,-0.1415904573569085,0.030510951137840036,0.9893963546080388,0.011038942723107705,0.057088518232651334
1669498387246635000,2.931635009765625,-0.28517028652324483,0.030403355193797558,-0.14159719424193012,0.030521436992830896,0.9893956445731286,0.011045614215144054,0.057064804307273446
1669498387256567000,2.941567138671875,-0.2851783800276045,0.030403460723473406,-0.14160121935573233,0.030519845859707993,0.9893950723872623,0.011044679091383368,0.05706515481578198
1669498387266499000,2.9514990234375,-0.2851851832493295,0.030400237106795194,-0.14160443009815082,0.030534542013441898,0.9893947343156722,0.011052464521887217,0.05705646543161534
1669498387276431000,2.96143115234375,-0.28517588332717136,0.030405818215733453,-0.14159972520311614,0.03053414776836223,0.9893952504721544,0.011051595677235142,0.057067909343391864
1669498387286363100,2.971363037109375,-0.28517259070119977,0.03041018518912121,-0.14159794859982386,0.030538187990511823,0.989395405791395,0.011053053753412152,0.05707619996135095
1669498387296295200,2.981295166015625,-0.2851727030767946,0.030406717860706728,-0.14159809783978705,0.030536997719505753,0.9893954176390475,0.011052951029052537,0.057069354209959865
1669498387306227000,2.99122705078125,-0.28517820078088196,0.030400649697936575,-0.1416008975359168,0.030539873615680054,0.9893951660547621,0.011055197795885367,0.057056612370965126
1669498387316159000,3.001158935546875,-0.2851784946458274,0.030397823923464837,-0.14160116110900484,0.030535191000747905,0.9893952468518514,0.011053236205291429,0.05705156715789356
1669498387326091000,3.011091064453125,-0.28518646207673415,0.03040095390658682,-0.14160505175991933,0.030534526451668,0.9893946057188845,0.011052335154387414,0.05705790124147926
1669498387336023000,3.02102294921875,-0.2851931641550385,0.03040146045096654,-0.14160833968304593,0.030536051547933107,0.9893940934544074,0.011052935815673025,0.05705863083042442
1669498387345955000,3.030955078125,-0.2852052619043677,0.03039783195790973,-0.14161454097048765,0.030525324877112604,0.9893933987037209,0.011047868116233064,0.05705269715291867
1669498387355887000,3.04088720703125,-0.28520414333867156,0.03040153497589773,-0.1416139855321645,0.030520141915660035,0.9893934139228888,0.011044733961158713,0.057060938926424755
1669498387365819000,3.05081884765625,-0.2852154303948803,0.03040444783314158,-0.14161930874560508,0.030535131444808003,0.9893924691777132,0.011051720081550562,0.0570645549606159
1669498387375751000,3.0607509765625,-0.2852340568722187,0.03040564497712728,-0.14162840478818417,0.030542015070890122,0.9893911113187436,0.01105475471285944,0.05706578264252252
1669498387385683000,3.070682861328125,-0.28523227290219155,0.03041857828032733,-0.1416270643162073,0.030557147831269144,0.9893908245338837,0.011060558127921382,0.057089782264952794
1669498387395615000,3.080614990234375,-0.2852182901898301,0.030420987539427097,-0.14162011495991,0.030555959842314337,0.9893917566382037,0.011059812821902694,0.057094979670156115
1669498387405547300,3.09054736328125,-0.2852163768311683,0.030425248224002104,-0.14161907138864893,0.03055739495017083,0.9893917317669783,0.01105995162275562,0.05710340663238766
1669498387415479300,3.100479248046875,-0.28522447399242346,0.030421364280427028,-0.1416231338399111,0.03055910193314976,0.9893912231415861,0.01106125638542054,0.057095217426591516
1669498387425411000,3.1104111328125,-0.28522820851794745,0.03042337768683378,-0.14162493982475707,0.030559442203826403,0.989390890766209,0.011061084457685694,0.057099196525821516
1669498387435343000,3.120343017578125,-0.2852356178262277,0.030418701832684178,-0.14162865058838292,0.030562811652110552,0.9893904734470904,0.011063352404312289,0.05708917781483276
1669498387445275100,3.130275146484375,-0.28521798278497773,0.030422972279167963,-0.14162012788835265,0.030541454290433444,0.9893917582763503,0.011052207767218686,0.05710107083823822
1669498387455207200,3.140207275390625,-0.2852043546952964,0.03041292134211613,-0.14161363479791045,0.030537766264408184,0.9893929664087959,0.011051989952238576,0.05708142891059726
1669498387465139200,3.15013916015625,-0.28519497586245157,0.030410678508859947,-0.14160908617924906,0.030533937282673944,0.9893937352425677,0.011050514648505202,0.0570775496428725
1669498387475071000,3.160071044921875,-0.28520080244969565,0.03041062942223889,-0.14161198451206625,0.03053249894009438,0.9893933720616861,0.011049711250008705,0.057077593979537225
1669498387485003000,3.1700029296875,-0.2852037085923813,0.030410547250468666,-0.1416133505956612,0.03053804857510892,0.9893931235769551,0.011052483364370183,0.05707659931979085
1669498387494935000,3.17993505859375,-0.2852064784618268,0.030412087399488173,-0.14161471435640718,0.030536545658722134,0.9893928756189142,0.011051462943843796,0.05707989609975815
1669498387504867000,3.1898671875,-0.28521004320904075,0.03040905246283723,-0.14161642535182067,0.030544801816476397,0.9893926540090708,0.011056017307350858,0.057072537386135644
1669498387514799000,3.199799072265625,-0.285217468264643,0.030409571308027964,-0.141619605762989,0.03058005755584261,0.9893919546080234,0.011073636258558714,0.05706845418141533
1669498387524731100,3.209731201171875,-0.2852227832353944,0.030402902179326858,-0.14162235620550806,0.030580630428196698,0.9893917588095257,0.01107480944526305,0.057054830123276924
1669498387534663000,3.219662841796875,-0.28522814320682105,0.03040380819916925,-0.14162484645054485,0.030591213360169754,0.9893913019081789,0.01107994512367937,0.05705508573594414
1669498387544595000,3.229594970703125,-0.2852326742071581,0.030406281259512863,-0.14162713133303628,0.030584566118756585,0.9893909488290308,0.011076167431141776,0.05706098693126905
1669498387554527000,3.23952685546875,-0.28523977647402626,0.030415217471891978,-0.1416304349944993,0.030587276504644417,0.9893901997083829,0.01107614641881198,0.05707858559668116
1669498387564459000,3.249458984375,-0.28524020011263296,0.030423728382324884,-0.1416303923467966,0.030592713263398054,0.9893900161436328,0.01107765874320712,0.05709501497613405
1669498387574391000,3.25939111328125,-0.28523677609083503,0.030431720622623774,-0.14162863613169052,0.030585613866385454,0.9893901130834531,0.01107297216869785,0.057112230237897695
1669498387584323000,3.269322998046875,-0.2852349253699266,0.03042843577608505,-0.1416275843677388,0.030601233749365436,0.9893901483898737,0.011081359287385968,0.057103365543457456
1669498387594254800,3.2792548828125,-0.28522950987263473,0.03042763049792351,-0.14162465698590895,0.030620021032584606,0.9893905090226691,0.011091038764312847,0.05709911025944004
1669498387604187100,3.289187255859375,-0.2852402498641884,0.030433572639563807,-0.1416299011948967,0.030616629498355686,0.989389617672351,0.011088315579122415,0.05711148942285969
1669498387614119200,3.299119140625,-0.2852323829318937,0.030434376594038106,-0.1416260978372036,0.03060880040060009,0.9893902081039999,0.011084360143688741,0.057114325565877914
1669498387624051200,3.30905126953125,-0.28521855935102775,0.030431620958395095,-0.1416193898763576,0.03060311646919271,0.9893912797832568,0.011082086565564597,0.05710972316232688
1669498387633983200,3.318983154296875,-0.28521181204883245,0.030432570311861497,-0.14161615519974483,0.03059454244802104,0.9893917353581082,0.01107771833901174,0.05711294362253505
1669498387643915300,3.328915283203125,-0.28521003799615585,0.03044111172150372,-0.14161502769797796,0.030600325762865224,0.9893916437840309,0.011079433485098222,0.05712940569605191
1669498387653847000,3.338846923828125,-0.2852018351661813,0.030432040594908488,-0.1416113816059106,0.030583047407527694,0.9893925449944657,0.011072134361670668,0.057113633099912485
1669498387663779000,3.348779052734375,-0.28519373677557464,0.030432394557368608,-0.141607267845317,0.030589993896709994,0.989393109864671,0.011075707194231212,0.05711344681061101
1669498387673711000,3.358711181640625,-0.28519482251538836,0.030435484869093383,-0.1416077472135103,0.03059023588546,0.9893929095173745,0.01107536895210744,0.05711964496563104
1669498387683643100,3.36864306640625,-0.285201977161473,0.03044539127669996,-0.14161094835527768,0.030600396846849846,0.9893921516669182,0.0110789689176199,0.05713814115659805
1669498387693575200,3.3785751953125,-0.28521441816714654,0.03044563580593839,-0.14161706171742255,0.03060353187151779,0.9893912115865929,0.011080337400709475,0.0571380445662944
1669498387703507200,3.388507080078125,-0.28522074605942394,0.0304587789346631,-0.14161979071569658,0.03061380978803396,0.989390414594329,0.01108354210762005,0.057163076098993786
1669498387713439000,3.39843896484375,-0.28522723059690275,0.030464233294133895,-0.14162272939654594,0.030625770083067733,0.9893897552256175,0.011088701686356905,0.05717231743429544
1669498387723371000,3.40837109375,-0.28524034162769574,0.030474359808823164,-0.14162896150883905,0.03063073244591076,0.9893884657063811,0.011089559826165128,0.05719192774467461
1669498387733303000,3.418302978515625,-0.28524875629202306,0.030468059276954826,-0.14163328842138967,0.030627875964167106,0.9893880376746095,0.01108890375067063,0.05717950388335323
1669498387743235000,3.428235107421875,-0.28525593049043146,0.030468488022788193,-0.1416369419994559,0.030619716803254784,0.989387556722683,0.011084618853641516,0.05718145893392083
1669498387753167000,3.4381669921875,-0.28525670787746465,0.03046568436551822,-0.1416375678629999,0.03060641020253381,0.9893876067067583,0.011078293187328617,0.05717768603527976
1669498387763099000,3.448098876953125,-0.2852497660399524,0.030461308021308368,-0.14163427235274245,0.030602393449378196,0.9893882373325874,0.01107699568107951,0.057169491824121885
1669498387773031000,3.458031005859375,-0.28525214927133347,0.030458145782947546,-0.14163547586030126,0.030604956635740893,0.989388154982073,0.011078710852254085,0.057162705838936755
1669498387782964000,3.4679638671875,-0.28527654465318486,0.030455889729944178,-0.14164772541403953,0.030594769781682893,0.9893865749602878,0.011073540166980547,0.057159333277625644
1669498387792896000,3.47789599609375,-0.2852880250372803,0.030454230591345253,-0.14165346645631616,0.030592464953471638,0.9893858429363009,0.011072449633178286,0.05715618229497815
1669498387802828000,3.487828125,-0.2853076080508623,0.03044854965312013,-0.1416633160979774,0.030589023884272912,0.989384605531905,0.011071248270310443,0.057144969613322126
1669498387812760000,3.497760009765625,-0.28531154858331,0.030429809649546585,-0.14166580714325672,0.03057620121433202,0.9893848665866894,0.011067417308234545,0.05710887475212869
1669498387822692000,3.507692138671875,-0.2853211892488375,0.030431291873697155,-0.14167050665453096,0.03058000461884267,0.9893840509084735,0.011068985661128228,0.05711121349947146
1669498387832623900,3.517623779296875,-0.28531455441955805,0.030431599194792203,-0.1416671207655177,0.030586931038279593,0.9893844950785688,0.011072534118062687,0.05711091772539555
1669498387842556000,3.527555908203125,-0.2853030024569576,0.030428680907342017,-0.14166163008866242,0.03057426359828147,0.9893854858569675,0.011066725001149351,0.05710696440921818
1669498387852488000,3.537488037109375,-0.28530230300783155,0.030420994141649713,-0.14166145551765202,0.03057238743209085,0.9893857713577332,0.011066895074624689,0.05709170223584923
1669498387862420000,3.547419921875,-0.2853108500389265,0.030418052944904534,-0.14166549389447453,0.030590092619774037,0.989385200736362,0.011076134804295675,0.05708312630816338
1669498387872352000,3.55735205078125,-0.2853016358079098,0.030406631912745095,-0.14166121235962562,0.030586006959147653,0.9893861707812107,0.011075850181964372,0.057060724711577276
1669498387882284300,3.5672841796875,-0.28530686620933055,0.030393071267985197,-0.14166425180447256,0.03057321071134794,0.9893861174680508,0.011071268402233221,0.05703507713879323
1669498387892216000,3.577216064453125,-0.28530028097498256,0.030395127971219158,-0.14166083752475248,0.030581042084357014,0.9893865589376641,0.011075020535385772,0.057038191327394724
1669498387902148000,3.587148193359375,-0.28528668598178003,0.030388907270981685,-0.14165424323525744,0.0305800615929022,0.9893876997168024,0.011075617342304772,0.05702590831959397
1669498387912080100,3.597080078125,-0.2852720413859311,0.030388392807492007,-0.1416471163576625,0.03057251120354751,0.989388738453817,0.011072090387542106,0.057026110807227234
1669498387922012200,3.60701220703125,-0.2852731066307259,0.030391661801541445,-0.14164777357821498,0.030558674176709565,0.9893886109319481,0.011064617978659121,0.057034687959042873
1669498387931944200,3.616944091796875,-0.28528216357677405,0.030401290872991635,-0.14165202619484157,0.030561230702500046,0.989387759519907,0.011064390805608289,0.05705369114030393
1669498387941876200,3.626876220703125,-0.2852790129797359,0.030398970129244304,-0.14165046372167403,0.030564547182792536,0.989388051461842,0.011066444848291732,0.05704856097564417
1669498387951808000,3.63680810546875,-0.28528128699544614,0.030400101231261408,-0.14165149738644608,0.030569638847120575,0.98938783615336,0.011068819959437978,0.05705009282051207
1669498387961740000,3.646739990234375,-0.2852895254533304,0.030407578031451967,-0.14165560326906484,0.030558232481214795,0.9893869723251709,0.011061866011484369,0.05706674152776182
1669498387971672000,3.656672119140625,-0.28529799777194587,0.03040791942327446,-0.14165966066410404,0.030567373262306515,0.9893863436347325,0.011066309835743063,0.057066028884602944
1669498387981604000,3.66660400390625,-0.2852953905548953,0.030407003347999065,-0.14165805822043376,0.030590248491274077,0.9893865726150506,0.011078028276082605,0.05706093726081955
1669498387991536000,3.6765361328125,-0.28528198283307266,0.030408527979408913,-0.1416511910035867,0.03060527300939542,0.9893873922973941,0.011085587846476716,0.057062016273484485
1669498388001467600,3.686467529296875,-0.28528161617859193,0.030414527898859123,-0.1416508105401023,0.03061120010061705,0.9893872431311327,0.011087721303663856,0.057073302084966714
1669498388011399700,3.696399658203125,-0.28526882038090295,0.030419332778157025,-0.14164420740523814,0.030624189818928536,0.9893879639573174,0.011093772029839358,0.05708129906125721
1669498388021331700,3.706331787109375,-0.2852567675117206,0.030430300619071933,-0.14163791020902805,0.030632552609794146,0.9893885318245134,0.011096587884544725,0.05710241297819636
1669498388031263700,3.716263671875,-0.2852591112866295,0.030424477034554392,-0.14163954978020277,0.030606165140322043,0.989388604311806,0.011084070155207393,0.057094390363082254
1669498388041195500,3.726195556640625,-0.2852650977229613,0.030429475626263015,-0.14164235983219112,0.030609963772474307,0.9893880542056928,0.011085181581860944,0.057103886315411106
1669498388051127600,3.73612744140625,-0.28527195003227984,0.030435957146802584,-0.1416454508461535,0.030622560755661728,0.9893873476668277,0.011090509290482914,0.05711510926156242
1669498388061059800,3.746059814453125,-0.2852800011494593,0.030438946603669827,-0.1416494670780517,0.030616103601082075,0.9893867146058194,0.011086702403333926,0.05712198680273834
1669498388070992000,3.755991943359375,-0.28527257413071083,0.030427928636306185,-0.14164604622353338,0.03061288667471652,0.9893875749501678,0.011086772281616164,0.05710025772767791
1669498388080924000,3.765923828125,-0.2852685823132942,0.030430842288447123,-0.14164393118995577,0.030619961023940323,0.989387643604999,0.011089982699460661,0.05710517280513
1669498388090856000,3.77585595703125,-0.2852603272056331,0.030435394753469715,-0.14163969699291112,0.030624497384634658,0.9893880780233273,0.0110917363975685,0.05711381877716945
1669498388100787700,3.78578759765625,-0.28527414694311115,0.030435677318376538,-0.14164655061954254,0.030623177868658154,0.9893870773240935,0.011090830361786359,0.05711442261700024
1669498388110719700,3.7957197265625,-0.2852883871781755,0.030435527662939083,-0.14165365632279706,0.030619013715990503,0.9893860971378805,0.011088544074812755,0.05711455714259491
1669498388120651800,3.80565185546875,-0.2852864362975018,0.030439287437256046,-0.141652620786346,0.03061884488031605,0.9893861333326994,0.011087945330566857,0.05712220414634523
1669498388130583800,3.815583740234375,-0.28529898317820473,0.030446228060334694,-0.14165876362978896,0.030613901304376953,0.9893850744950045,0.011084268500053833,0.05713680288814661
1669498388140515800,3.825515869140625,-0.28530847163497525,0.03044734490118158,-0.14166340578994588,0.030616063628583375,0.9893843747546647,0.011085062414361496,0.057138645408734305
1669498388150447900,3.83544775390625,-0.2853107871128986,0.030446712820917606,-0.14166456194627988,0.03061508590396248,0.9893843477613581,0.011084625599989491,0.05713748926770156
1669498388160379600,3.845379638671875,-0.28531121500511986,0.03045132986937421,-0.14166439510678266,0.030635608226211246,0.9893841557996434,0.011094315626573443,0.057143882316870426
1669498388170311700,3.855311767578125,-0.2853244892097696,0.030451921861704707,-0.1416709881065362,0.03063424671163621,0.9893830736355866,0.011093352356686079,0.057145116484271966
1669498388180243700,3.86524365234375,-0.28532682772038176,0.030459220337779605,-0.1416720301998038,0.03063215838270956,0.9893827397764958,0.011091212500486627,0.057160145857876085
1669498388190175700,3.87517578125,-0.28533217477939654,0.030473068797605873,-0.14167430773882603,0.03063934536945969,0.9893819664026601,0.011092768647282796,0.057187054091714144
1669498388200107800,3.885107666015625,-0.28534131679408825,0.030470693763024272,-0.14167879334751593,0.030645290691920422,0.989381373110716,0.011095980584875731,0.0571812992537039
1669498388210039800,3.895039794921875,-0.28535189721611054,0.03045811808578267,-0.14168417803592004,0.030651775638326918,0.9893809713047786,0.011100913961069592,0.057154829794264866
1669498388219971600,3.9049716796875,-0.2853495577111685,0.03046695801060489,-0.14168278159081854,0.03065686443404495,0.9893808584734775,0.011102243415174698,0.057171997349141995
1669498388229903600,3.914903564453125,-0.28534854997624143,0.030462476910171093,-0.1416824138870122,0.030654184217075824,0.9893810071582835,0.011101550801482904,0.05716332964501664
1669498388239835600,3.924835693359375,-0.28533370217506454,0.030466919623344593,-0.1416749449104326,0.030655965933446203,0.9893820183877226,0.01110202389911253,0.05717222865517383
1669498388249767700,3.934767578125,-0.28533112210944284,0.0304693793188304,-0.1416735955776704,0.03065814148582281,0.9893820881102008,0.01110280544012155,0.057176916233743574
1669498388259699700,3.94469970703125,-0.28533322388960775,0.030476483450463197,-0.14167444537836854,0.030661894333772456,0.9893817384592863,0.011103646269683156,0.05719071776347028
1669498388269631700,3.9546318359375,-0.28534944282863445,0.03048270967983582,-0.14168231270980947,0.030664695109698773,0.9893804011980457,0.01110392912783081,0.05720272123705359
1669498388279563800,3.964563720703125,-0.2853387640549545,0.030486530672715888,-0.14167692184020364,0.03066709478282504,0.9893810422640156,0.011104744384068003,0.05721022213973203
1669498388289495800,3.974495849609375,-0.28533396457428123,0.030500805174634493,-0.14167416166367763,0.030674663379620718,0.9893809978508827,0.011106578092393954,0.05723805255188942
1669498388299427800,3.984427734375,-0.2853474483198924,0.0305023450125631,-0.14168068818392762,0.03068299525369721,0.9893799708055947,0.011110368125928319,0.05723982084228068
1669498388309359900,3.99435986328125,-0.2853513666190152,0.03048780242066712,-0.14168289006541696,0.030684271055230875,0.9893800894048177,0.011113051125300036,0.05721019408184837
1669498388319292000,4.0042919921875,-0.2853406466264849,0.030494348673919914,-0.14167750824710812,0.03068084252267641,0.9893806700926449,0.011110531739973263,0.057224039116558816
1669498388329223700,4.0142236328125,-0.28533473559869177,0.030510222608242044,-0.1416743107018331,0.030678495826162326,0.9893806506781949,0.011107145183042467,0.05725653250548399
1669498388339155700,4.02415576171875,-0.2853407649067882,0.030508203362318336,-0.14167727089767632,0.030683247279609454,0.9893802334211169,0.011109748183103306,0.0572517001916443
1669498388349087700,4.034087646484375,-0.2853354147534849,0.030505264762592695,-0.1416747009659638,0.030680807952656836,0.9893808021884222,0.011109016587546778,0.05724617545620106
1669498388359019800,4.044019775390625,-0.28534883171789344,0.03051609831003326,-0.14168118033962546,0.030676993317665477,0.9893795925959822,0.011105335499126059,0.05726847430510036
1669498388368951800,4.053951904296875,-0.28535545746962326,0.030540227626174893,-0.14168412195312752,0.030667494783338762,0.9893785151727735,0.011096966862508165,0.057318542825843644
1669498388378883800,4.0638837890625,-0.2853610367665133,0.0305444080103252,-0.1416867066891216,0.03067410906761793,0.9893780059437198,0.011099623105159554,0.0573259858330893
1669498388388815600,4.073815673828125,-0.2853598886596483,0.03054480614997899,-0.14168616267718864,0.030671851551634068,0.9893780814620498,0.01109844255660478,0.057327126753361525
1669498388398747600,4.08374755859375,-0.28536506702803244,0.030559421362126533,-0.1416884734337696,0.03067027055318824,0.9893772513730891,0.011095463795539556,0.05735683761381384
1669498388408679700,4.0936796875,-0.2853693108075097,0.03057192035508739,-0.14169017155368596,0.030681903269387995,0.9893765524015458,0.011099474626471432,0.05738039179073805
1669498388418611700,4.10361181640625,-0.2853620254273093,0.030583202554441007,-0.14168623315359424,0.03068924265277505,0.9893768315946246,0.011101659315966954,0.057402237870499404
1669498388428543700,4.113543701171875,-0.2853604220987266,0.03059167419072509,-0.1416852075791597,0.030693654289153802,0.9893767488896097,0.011102688839757246,0.057418754337606334
