10557927131,0.405454,0.876048,0.261049,-0.282408,-0.880231,0.451198,-0.147016,0.369922,-0.246578,-0.170175,0.954065,0.426672,0,0,0,1
10667592596,0.528389,0.846649,0.063171,-0.268502,-0.844529,0.531776,-0.063127,0.371070,-0.087039,-0.019994,0.996004,0.419467,0,0,0,1
10779859242,0.580793,0.813619,0.026533,-0.264497,-0.812602,0.581395,-0.040717,0.375077,-0.048555,0.002087,0.998818,0.421844,0,0,0,1
10891896319,0.580155,0.814411,0.012463,-0.267419,-0.813934,0.580253,-0.028608,0.383396,-0.030530,0.006453,0.999513,0.422328,0,0,0,1
11001869296,0.575832,0.817059,0.028835,-0.269719,-0.815583,0.576533,-0.049343,0.390131,-0.056941,0.004896,0.998366,0.423894,0,0,0,1
11109764904,0.598539,0.800585,0.028552,-0.265093,-0.798586,0.599104,-0.057753,0.386712,-0.063342,0.011766,0.997923,0.423108,0,0,0,1
11218513069,0.614165,0.788776,0.025188,-0.261371,-0.786578,0.614418,-0.061522,0.381111,-0.064003,0.017972,0.997788,0.422701,0,0,0,1
11332028973,0.624157,0.780626,0.032419,-0.262098,-0.777784,0.624745,-0.068885,0.372771,-0.074027,0.017780,0.997098,0.423860,0,0,0,1
11443858690,0.644984,0.763205,0.038911,-0.261039,-0.759550,0.645837,-0.077326,0.353861,-0.084146,0.020319,0.996246,0.423390,0,0,0,1
11553405913,0.659241,0.750789,0.041451,-0.257943,-0.747046,0.660235,-0.077536,0.328937,-0.085580,0.020149,0.996128,0.421277,0,0,0,1
11662184528,0.681341,0.730684,0.043298,-0.249866,-0.725997,0.682141,-0.087254,0.273757,-0.093290,0.028015,0.995245,0.416006,0,0,0,1
11765364011,0.695265,0.717458,0.043129,-0.244958,-0.712698,0.695938,-0.087928,0.244447,-0.093100,0.030395,0.995193,0.412841,0,0,0,1
11872667571,0.706596,0.706242,0.044086,-0.239612,-0.700984,0.707123,-0.092727,0.216728,-0.096662,0.034616,0.994715,0.409034,0,0,0,1
11979708737,0.715241,0.697358,0.046075,-0.232516,-0.691409,0.715670,-0.098838,0.190984,-0.101900,0.038836,0.994036,0.405200,0,0,0,1
12091738271,0.728581,0.683087,0.050623,-0.223039,-0.676435,0.729169,-0.103677,0.167077,-0.107733,0.041294,0.993322,0.401528,0,0,0,1
12204845391,0.736835,0.674239,0.049759,-0.214137,-0.667474,0.737192,-0.105010,0.147581,-0.107484,0.044162,0.993226,0.398536,0,0,0,1
12315814171,0.748225,0.661554,0.050063,-0.205917,-0.654390,0.748333,-0.108492,0.131207,-0.109238,0.048416,0.992836,0.395946,0,0,0,1
12427899299,0.759731,0.648114,0.052511,-0.198894,-0.641179,0.760133,-0.105299,0.117246,-0.108161,0.046330,0.993053,0.395660,0,0,0,1
12541183817,0.765469,0.640966,0.056746,-0.193114,-0.634316,0.766460,-0.100909,0.104742,-0.108173,0.041248,0.993276,0.395308,0,0,0,1
12648497505,0.770806,0.634174,0.060677,-0.186840,-0.626864,0.771990,-0.105229,0.094640,-0.113576,0.043075,0.992595,0.392354,0,0,0,1
12759591719,0.773087,0.629456,0.078244,-0.174527,-0.623040,0.776703,-0.092481,0.094422,-0.118985,0.022746,0.992635,0.384203,0,0,0,1
12869801600,0.773980,0.628077,0.080455,-0.166997,-0.622059,0.777928,-0.088714,0.106877,-0.118307,0.018615,0.992803,0.380894,0,0,0,1
12975473660,0.772300,0.630066,0.081053,-0.158161,-0.624781,0.776432,-0.082471,0.126810,-0.114894,0.013052,0.993292,0.379725,0,0,0,1
13084696678,0.776890,0.625200,0.074611,-0.146738,-0.620624,0.780352,-0.076655,0.149040,-0.106147,0.013247,0.994262,0.381128,0,0,0,1
13195870442,0.782149,0.618412,0.076220,-0.132333,-0.614116,0.785781,-0.073556,0.172587,-0.105380,0.010724,0.994374,0.381703,0,0,0,1
13304513426,0.794074,0.603334,0.073716,-0.115073,-0.598958,0.797355,-0.073987,0.195849,-0.103416,0.014599,0.994531,0.383891,0,0,0,1
13414553731,0.806099,0.587738,0.069059,-0.098736,-0.584380,0.808977,-0.063693,0.217707,-0.093302,0.010987,0.995577,0.387313,0,0,0,1
13527917589,0.814726,0.576845,0.058910,-0.083870,-0.573765,0.816686,-0.061789,0.237512,-0.083753,0.016541,0.996349,0.389394,0,0,0,1
13631590782,0.821596,0.567872,0.050018,-0.069702,-0.565261,0.822896,-0.057646,0.256484,-0.073895,0.019089,0.997083,0.391186,0,0,0,1
13739942036,0.824541,0.564466,0.038866,-0.056991,-0.562332,0.825145,-0.054030,0.275378,-0.062568,0.022694,0.997783,0.393751,0,0,0,1
13848580899,0.818239,0.574534,0.019913,-0.047409,-0.572763,0.817707,-0.057432,0.295407,-0.049279,0.035587,0.998151,0.394870,0,0,0,1
13956034479,0.760790,0.648298,0.030139,-0.033934,-0.643805,0.759751,-0.091074,0.317575,-0.081941,0.049884,0.995388,0.395846,0,0,0,1
14065546991,0.726375,0.685884,0.044077,-0.025472,-0.679352,0.726222,-0.105271,0.312044,-0.104213,0.046522,0.993466,0.397301,0,0,0,1
14176532463,0.696112,0.715992,0.052753,-0.014582,-0.708358,0.696932,-0.111866,0.295134,-0.116860,0.040503,0.992322,0.396751,0,0,0,1
14286840331,0.653179,0.755636,0.048689,-0.001864,-0.746323,0.653322,-0.127169,0.273323,-0.127903,0.046727,0.990685,0.392350,0,0,0,1
14396530380,0.615013,0.786363,0.058238,0.012698,-0.775816,0.616657,-0.133579,0.249234,-0.140954,0.036971,0.989326,0.390581,0,0,0,1
14505838325,0.576235,0.815797,0.049277,0.022855,-0.807439,0.577588,-0.120140,0.223867,-0.126472,0.029441,0.991533,0.387175,0,0,0,1
14616004065,0.509670,0.859367,0.041536,0.026403,-0.853921,0.511160,-0.097643,0.202293,-0.105143,0.014298,0.994354,0.384521,0,0,0,1
14727756747,0.431257,0.899375,0.071712,0.027767,-0.894377,0.436615,-0.097252,0.183759,-0.118777,-0.022197,0.992673,0.382293,0,0,0,1
14834789462,0.370139,0.923758,0.098330,0.031483,-0.919505,0.379383,-0.102855,0.165061,-0.132318,-0.052344,0.989824,0.379279,0,0,0,1
14943744987,0.296219,0.949835,0.100339,0.035072,-0.946490,0.306009,-0.102549,0.149225,-0.128110,-0.064593,0.989654,0.375045,0,0,0,1
15052532961,0.218936,0.966810,0.131702,0.040292,-0.964157,0.235093,-0.123015,0.133123,-0.149894,-0.100049,0.983627,0.373527,0,0,0,1
15159847766,0.141763,0.971669,0.189111,0.054336,-0.982703,0.161136,-0.091265,0.097089,-0.119152,-0.172902,0.977705,0.375007,0,0,0,1
15253698712,0.084013,0.970780,0.224784,0.062050,-0.990160,0.106664,-0.090581,0.084082,-0.111911,-0.214962,0.970189,0.375586,0,0,0,1
15347660146,0.053288,0.963854,0.261049,0.071060,-0.990262,0.084677,-0.110507,0.072560,-0.128617,-0.252619,0.958979,0.376523,0,0,0,1
15443414067,0.097596,0.962267,0.254002,0.078857,-0.990869,0.117807,-0.065578,0.064704,-0.093027,-0.245283,0.964978,0.375660,0,0,0,1
15547439820,0.156219,0.949137,0.273375,0.085343,-0.982938,0.176597,-0.051438,0.063401,-0.097099,-0.260675,0.960531,0.375873,0,0,0,1
15643570606,0.283995,0.925619,0.250152,0.091715,-0.955486,0.294961,-0.006670,0.066599,-0.079959,-0.237122,0.968184,0.376727,0,0,0,1
15755883068,0.394071,0.883635,0.252781,0.098620,-0.914358,0.404771,0.010492,0.078998,-0.093047,-0.235266,0.967467,0.380311,0,0,0,1
15858892346,0.503215,0.830430,0.239084,0.109129,-0.858885,0.511147,0.032342,0.091911,-0.095349,-0.221621,0.970460,0.386037,0,0,0,1
15967063619,0.638098,0.750878,0.170334,0.124195,-0.768620,0.634233,0.083502,0.105311,-0.045331,-0.184205,0.981842,0.390617,0,0,0,1
16075445465,0.742330,0.658025,0.126290,0.143638,-0.669157,0.737715,0.089476,0.121867,-0.034289,-0.150929,0.987950,0.393930,0,0,0,1
16179485675,0.830941,0.549359,0.087985,0.163662,-0.555713,0.827155,0.083655,0.141426,-0.026821,-0.118407,0.992603,0.395457,0,0,0,1
16288542331,0.897446,0.432077,0.088886,0.185369,-0.438737,0.895216,0.078088,0.163700,-0.045832,-0.109077,0.992976,0.399709,0,0,0,1
16383455986,0.950740,0.298921,0.082096,0.211619,-0.305027,0.949314,0.075902,0.183837,-0.055246,-0.097205,0.993730,0.401930,0,0,0,1
16496819705,0.980536,0.181653,0.074510,0.239367,-0.186807,0.979953,0.069250,0.204160,-0.060436,-0.081821,0.994813,0.403701,0,0,0,1
16605061658,0.995231,0.071695,0.066137,0.267772,-0.076256,0.994683,0.069222,0.224831,-0.060822,-0.073935,0.995407,0.404546,0,0,0,1
16710060864,0.997536,-0.042073,0.056149,0.292839,0.039384,0.998063,0.048166,0.246275,-0.058066,-0.045836,0.997260,0.401556,0,0,0,1
16820135880,0.990449,-0.125321,0.057486,0.310561,0.123852,0.991892,0.028462,0.268860,-0.060587,-0.021071,0.997940,0.401656,0,0,0,1
16927393694,0.977064,-0.206358,0.052559,0.324529,0.205358,0.978397,0.023823,0.288377,-0.056340,-0.012484,0.998334,0.401674,0,0,0,1
17035599189,0.957765,-0.284138,0.044187,0.334278,0.283791,0.958783,0.014063,0.306391,-0.046362,-0.000929,0.998924,0.400242,0,0,0,1
17147963893,0.936414,-0.348577,0.040289,0.340706,0.348797,0.937197,0.001642,0.324226,-0.038331,0.012515,0.999187,0.399942,0,0,0,1
17258183412,0.948121,-0.313146,0.054828,0.344498,0.315215,0.948406,-0.034152,0.331667,-0.041305,0.049663,0.997912,0.401449,0,0,0,1
17369420453,0.976213,-0.204087,0.073192,0.346069,0.207771,0.977058,-0.046784,0.321200,-0.061965,0.060878,0.996220,0.402369,0,0,0,1
17475729189,0.993234,-0.066280,0.095360,0.354500,0.070381,0.996705,-0.040309,0.305692,-0.092375,0.046748,0.994626,0.406036,0,0,0,1
17584646510,0.992315,0.064472,0.105614,0.378299,-0.062642,0.997824,-0.020563,0.287373,-0.106710,0.013789,0.994195,0.413149,0,0,0,1
17696001863,0.988193,0.120355,0.094811,0.412134,-0.121969,0.992469,0.011390,0.263960,-0.092726,-0.022819,0.995430,0.413547,0,0,0,1
17806179127,0.980291,0.178160,0.085372,0.441778,-0.179092,0.983827,0.003327,0.238347,-0.083398,-0.018551,0.996344,0.407314,0,0,0,1
17911664780,0.960828,0.266477,0.076149,0.459699,-0.267249,0.963628,-0.000056,0.211115,-0.073394,-0.020297,0.997096,0.398775,0,0,0,1
18019510940,0.924977,0.373870,0.068115,0.472011,-0.374259,0.927294,-0.007432,0.187037,-0.065941,-0.018618,0.997650,0.390785,0,0,0,1
18132046477,0.882817,0.464403,0.070453,0.486468,-0.465576,0.885008,0.000270,0.166634,-0.062226,-0.033039,0.997515,0.387230,0,0,0,1
18243632168,0.848978,0.523794,0.069828,0.502721,-0.525544,0.850727,0.008156,0.146108,-0.055133,-0.043622,0.997526,0.382188,0,0,0,1
18356075094,0.801623,0.594223,0.065571,0.511175,-0.595164,0.803580,-0.006234,0.126923,-0.056396,-0.034028,0.997828,0.372424,0,0,0,1
18466342664,0.658381,0.749479,0.069396,0.514241,-0.750092,0.660965,-0.022096,0.100776,-0.062429,-0.037505,0.997344,0.361585,0,0,0,1
18579692973,0.591419,0.802077,0.083039,0.519249,-0.803920,0.594503,-0.016662,0.091207,-0.062731,-0.056902,0.996407,0.361352,0,0,0,1
18692258262,0.541152,0.831756,0.123839,0.548318,-0.837672,0.546122,-0.007525,0.085620,-0.073890,-0.099664,0.992274,0.373741,0,0,0,1
18804607461,0.514582,0.844877,0.146249,0.568148,-0.852367,0.522570,-0.019794,0.074369,-0.093148,-0.114472,0.989050,0.378972,0,0,0,1
18914700007,0.492061,0.860764,0.130239,0.559265,-0.866271,0.498960,-0.024791,0.064280,-0.086323,-0.100624,0.991173,0.374083,0,0,0,1
19024861418,0.487295,0.864877,0.120549,0.549046,-0.869808,0.492956,-0.020681,0.055685,-0.077312,-0.094776,0.992492,0.372163,0,0,0,1
19131642283,0.478983,0.870691,0.111681,0.535754,-0.874977,0.483789,-0.019086,0.050770,-0.070648,-0.088577,0.993561,0.368371,0,0,0,1
19239303433,0.466735,0.876539,0.117635,0.532633,-0.881658,0.471616,-0.016067,0.048873,-0.069561,-0.096215,0.992927,0.369745,0,0,0,1
19347891311,0.469603,0.875287,0.115520,0.530862,-0.880937,0.473213,-0.004383,0.045671,-0.058502,-0.099708,0.993295,0.369471,0,0,0,1
19442907215,0.513131,0.851332,0.109231,0.531161,-0.856466,0.516204,0.000164,0.042327,-0.056246,-0.093636,0.994016,0.365810,0,0,0,1
19558460050,0.643764,0.759139,0.096310,0.553764,-0.765162,0.640193,0.068407,0.038716,-0.009727,-0.117731,0.992998,0.378208,0,0,0,1
19667747322,-0.492095,-0.220218,0.842227,0.556739,-0.591905,0.794069,-0.138211,0.022510,-0.638350,-0.566532,-0.521106,0.376314,0,0,0,1
